
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[18312]=f3 data[18313]=0b data[18314]=40 data[18315]=f9 data[18316]=fd data[18317]=7b data[18318]=c2 data[18319]=a8 
data[18320]=c0 data[18321]=03 data[18322]=5f data[18323]=d6 data[18324]=fd data[18325]=7b data[18326]=be data[18327]=a9 
data[18328]=fd data[18329]=03 data[18330]=00 data[18331]=91 data[18332]=f3 data[18333]=0b data[18334]=00 data[18335]=f9 
data[18336]=f3 data[18337]=03 data[18338]=00 data[18339]=aa data[18340]=0b data[18341]=08 data[18342]=00 data[18343]=94 
data[18344]=e0 data[18345]=03 data[18346]=00 data[18347]=2a data[18348]=7f data[18349]=7a data[18350]=20 data[18351]=78 
data[18352]=9f data[18353]=3f data[18354]=03 data[18355]=d5 data[18356]=9f data[18357]=20 data[18358]=03 data[18359]=d5 
data[18360]=f3 data[18361]=0b data[18362]=40 data[18363]=f9 data[18364]=fd data[18365]=7b data[18366]=c2 data[18367]=a8 
data[18368]=c0 data[18369]=03 data[18370]=5f data[18371]=d6 data[18372]=00 data[18373]=05 data[18374]=38 data[18375]=d5 
data[18376]=00 data[18377]=8c data[18378]=60 data[18379]=d3 data[18380]=1f data[18381]=04 data[18382]=00 data[18383]=f1 
data[18384]=e0 data[18385]=17 data[18386]=9f data[18387]=1a data[18388]=c0 data[18389]=03 data[18390]=5f data[18391]=d6 
data[18392]=fd data[18393]=7b data[18394]=bf data[18395]=a9 data[18396]=fd data[18397]=03 data[18398]=00 data[18399]=91 
data[18400]=f9 data[18401]=ff data[18402]=ff data[18403]=97 data[18404]=e0 data[18405]=00 data[18406]=00 data[18407]=34 
data[18408]=3f data[18409]=22 data[18410]=03 data[18411]=d5 data[18412]=9f data[18413]=37 data[18414]=03 data[18415]=d5 
data[18416]=01 data[18417]=00 data[18418]=80 data[18419]=d2 data[18420]=e0 data[18421]=03 data[18422]=01 data[18423]=aa 
data[18424]=fd data[18425]=7b data[18426]=c1 data[18427]=a8 data[18428]=c0 data[18429]=03 data[18430]=5f data[18431]=d6 
data[18432]=01 data[18433]=00 data[18434]=80 data[18435]=92 data[18436]=fc data[18437]=ff data[18438]=ff data[18439]=17 
data[18440]=e1 data[18441]=03 data[18442]=00 data[18443]=2a data[18444]=fd data[18445]=7b data[18446]=bf data[18447]=a9 
data[18448]=fd data[18449]=03 data[18450]=00 data[18451]=91 data[18452]=ec data[18453]=ff data[18454]=ff data[18455]=97 
data[18456]=40 data[18457]=01 data[18458]=00 data[18459]=34 data[18460]=c1 data[18461]=00 data[18462]=00 data[18463]=34 
data[18464]=20 data[18465]=11 data[18466]=3c data[18467]=d5 data[18468]=00 data[18469]=7c data[18470]=40 data[18471]=92 
data[18472]=00 data[18473]=f8 data[18474]=71 data[18475]=92 data[18476]=00 data[18477]=04 data[18478]=74 data[18479]=b2 
data[18480]=20 data[18481]=11 data[18482]=1c data[18483]=d5 data[18484]=20 data[18485]=13 data[18486]=3e data[18487]=d5 
data[18488]=00 data[18489]=04 data[18490]=74 data[18491]=b2 data[18492]=20 data[18493]=13 data[18494]=1e data[18495]=d5 
data[18496]=fd data[18497]=7b data[18498]=c1 data[18499]=a8 data[18500]=c0 data[18501]=03 data[18502]=5f data[18503]=d6 
data[18504]=c0 data[18505]=03 data[18506]=5f data[18507]=d6 data[18508]=fd data[18509]=7b data[18510]=b6 data[18511]=a9 
data[18512]=fd data[18513]=03 data[18514]=00 data[18515]=91 data[18516]=f3 data[18517]=53 data[18518]=01 data[18519]=a9 
data[18520]=a1 data[18521]=8b data[18522]=06 data[18523]=a9 data[18524]=21 data[18525]=00 data[18526]=00 data[18527]=b0 
data[18528]=a3 data[18529]=93 data[18530]=07 data[18531]=a9 data[18532]=a5 data[18533]=9b data[18534]=08 data[18535]=a9 
data[18536]=a7 data[18537]=4f data[18538]=00 data[18539]=f9 data[18540]=21 data[18541]=0c data[18542]=40 data[18543]=b9 
data[18544]=14 data[18545]=00 data[18546]=40 data[18547]=39 data[18548]=3f data[18549]=00 data[18550]=14 data[18551]=6b 
data[18552]=a3 data[18553]=02 data[18554]=00 data[18555]=54 data[18556]=f3 data[18557]=03 data[18558]=00 data[18559]=aa 
data[18560]=5e data[18561]=f3 data[18562]=ff data[18563]=97 data[18564]=e0 data[18565]=03 data[18566]=14 data[18567]=2a 
data[18568]=49 data[18569]=01 data[18570]=00 data[18571]=94 data[18572]=40 data[18573]=00 data[18574]=00 data[18575]=b4 
data[18576]=3b data[18577]=00 data[18578]=00 data[18579]=94 data[18580]=a0 data[18581]=83 data[18582]=02 data[18583]=91 
data[18584]=a0 data[18585]=03 data[18586]=04 data[18587]=a9 data[18588]=a0 data[18589]=83 data[18590]=01 data[18591]=91 
data[18592]=a0 data[18593]=2b data[18594]=00 data[18595]=f9 data[18596]=bf data[18597]=5f data[18598]=00 data[18599]=b9 
data[18600]=e0 data[18601]=06 data[18602]=80 data[18603]=12 data[18604]=a0 data[18605]=5b data[18606]=00 data[18607]=b9 
data[18608]=a0 data[18609]=07 data[18610]=44 data[18611]=a9 data[18612]=a0 data[18613]=07 data[18614]=02 data[18615]=a9 
data[18616]=a0 data[18617]=07 data[18618]=45 data[18619]=a9 data[18620]=a0 data[18621]=07 data[18622]=03 data[18623]=a9 
data[18624]=a1 data[18625]=83 data[18626]=00 data[18627]=91 data[18628]=60 data[18629]=06 data[18630]=00 data[18631]=91 
data[18632]=39 data[18633]=00 data[18634]=00 data[18635]=94 data[18636]=f3 data[18637]=53 data[18638]=41 data[18639]=a9 
data[18640]=fd data[18641]=7b data[18642]=ca data[18643]=a8 data[18644]=c0 data[18645]=03 data[18646]=5f data[18647]=d6 
data[18648]=fd data[18649]=7b data[18650]=bb data[18651]=a9 data[18652]=e1 data[18653]=03 data[18654]=01 data[18655]=2a 
data[18656]=05 data[18657]=00 data[18658]=80 data[18659]=d2 data[18660]=fd data[18661]=03 data[18662]=00 data[18663]=91 
data[18664]=f5 data[18665]=5b data[18666]=02 data[18667]=a9 data[18668]=56 data[18669]=1c data[18670]=00 data[18671]=12 
data[18672]=b5 data[18673]=e3 data[18674]=00 data[18675]=91 data[18676]=f3 data[18677]=53 data[18678]=01 data[18679]=a9 
data[18680]=06 data[18681]=08 data[18682]=c1 data[18683]=9a data[18684]=b3 data[18685]=04 data[18686]=00 data[18687]=11 
data[18688]=c0 data[18689]=80 data[18690]=01 data[18691]=9b data[18692]=04 data[18693]=1c data[18694]=00 data[18695]=12 
data[18696]=1f data[18697]=28 data[18698]=00 data[18699]=f1 data[18700]=82 data[18701]=5c data[18702]=01 data[18703]=11 
data[18704]=84 data[18705]=c0 data[18706]=00 data[18707]=11 data[18708]=84 data[18709]=30 data[18710]=82 data[18711]=1a 
data[18712]=a4 data[18713]=6a data[18714]=25 data[18715]=38 data[18716]=e0 data[18717]=03 data[18718]=06 data[18719]=aa 
data[18720]=a5 data[18721]=04 data[18722]=00 data[18723]=91 data[18724]=a6 data[18725]=fe data[18726]=ff data[18727]=b5 
data[18728]=7f data[18729]=00 data[18730]=00 data[18731]=71 data[18732]=8d data[18733]=00 data[18734]=00 data[18735]=54 
data[18736]=f4 data[18737]=03 data[18738]=03 data[18739]=2a data[18740]=9f data[18741]=02 data[18742]=13 data[18743]=6b 
data[18744]=2c data[18745]=01 data[18746]=00 data[18747]=54 data[18748]=73 data[18749]=06 data[18750]=00 data[18751]=51 
data[18752]=73 data[18753]=7e data[18754]=40 data[18755]=93 data[18756]=7f data[18757]=06 data[18758]=00 data[18759]=31 
data[18760]=21 data[18761]=01 data[18762]=00 data[18763]=54 data[18764]=f3 data[18765]=53 data[18766]=41 data[18767]=a9 
data[18768]=f5 data[18769]=5b data[18770]=42 data[18771]=a9 data[18772]=fd data[18773]=7b data[18774]=c5 data[18775]=a8 
data[18776]=c0 data[18777]=03 data[18778]=5f data[18779]=d6 data[18780]=e0 data[18781]=03 data[18782]=16 data[18783]=2a 
data[18784]=94 data[18785]=06 data[18786]=00 data[18787]=51 data[18788]=4e data[18789]=01 data[18790]=00 data[18791]=94 
data[18792]=f3 data[18793]=ff data[18794]=ff data[18795]=17 data[18796]=a0 data[18797]=6a data[18798]=73 data[18799]=38 
data[18800]=73 data[18801]=06 data[18802]=00 data[18803]=d1 data[18804]=4a data[18805]=01 data[18806]=00 data[18807]=94 
data[18808]=f3 data[18809]=ff data[18810]=ff data[18811]=17 data[18812]=fd data[18813]=7b data[18814]=be data[18815]=a9 
data[18816]=fd data[18817]=03 data[18818]=00 data[18819]=91 data[18820]=f3 data[18821]=0b data[18822]=00 data[18823]=f9 
data[18824]=f3 data[18825]=03 data[18826]=00 data[18827]=aa data[18828]=60 data[18829]=02 data[18830]=40 data[18831]=39 
data[18832]=80 data[18833]=00 data[18834]=00 data[18835]=35 data[18836]=f3 data[18837]=0b data[18838]=40 data[18839]=f9 
data[18840]=fd data[18841]=7b data[18842]=c2 data[18843]=a8 data[18844]=c0 data[18845]=03 data[18846]=5f data[18847]=d6 
data[18848]=73 data[18849]=06 data[18850]=00 data[18851]=91 data[18852]=3e data[18853]=01 data[18854]=00 data[18855]=94 
data[18856]=f9 data[18857]=ff data[18858]=ff data[18859]=17 data[18860]=fd data[18861]=7b data[18862]=ba data[18863]=a9 
data[18864]=fd data[18865]=03 data[18866]=00 data[18867]=91 data[18868]=f3 data[18869]=53 data[18870]=01 data[18871]=a9 
data[18872]=f5 data[18873]=5b data[18874]=02 data[18875]=a9 data[18876]=f5 data[18877]=03 data[18878]=00 data[18879]=aa 
data[18880]=34 data[18881]=18 data[18882]=40 data[18883]=b9 data[18884]=33 data[18885]=58 data[18886]=40 data[18887]=a9 
data[18888]=f9 data[18889]=6b data[18890]=04 data[18891]=a9 data[18892]=19 data[18893]=00 data[18894]=00 data[18895]=d0 
data[18896]=39 data[18897]=7f data[18898]=39 data[18899]=91 data[18900]=f7 data[18901]=63 data[18902]=03 data[18903]=a9 
data[18904]=5a data[18905]=01 data[18906]=80 data[18907]=52 data[18908]=fb data[18909]=73 data[18910]=05 data[18911]=a9 
data[18912]=18 data[18913]=00 data[18914]=80 data[18915]=52 data[18916]=a0 data[18917]=02 data[18918]=40 data[18919]=39 
data[18920]=e0 data[18921]=05 data[18922]=00 data[18923]=34 data[18924]=b5 data[18925]=06 data[18926]=00 data[18927]=91 
data[18928]=1f data[18929]=94 data[18930]=00 data[18931]=71 data[18932]=e1 data[18933]=1a data[18934]=00 data[18935]=54 
data[18936]=17 data[18937]=00 data[18938]=80 data[18939]=52 data[18940]=01 data[18941]=00 data[18942]=80 data[18943]=52 
data[18944]=20 data[18945]=00 data[18946]=00 data[18947]=14 data[18948]=1f data[18949]=a4 data[18950]=01 data[18951]=71 
data[18952]=c0 data[18953]=05 data[18954]=00 data[18955]=54 data[18956]=1f data[18957]=b0 data[18958]=01 data[18959]=71 
data[18960]=a1 data[18961]=04 data[18962]=00 data[18963]=54 data[18964]=21 data[18965]=04 data[18966]=00 data[18967]=11 
data[18968]=b5 data[18969]=06 data[18970]=00 data[18971]=91 data[18972]=e0 data[18973]=03 data[18974]=18 data[18975]=2a 
data[18976]=17 data[18977]=00 data[18978]=00 data[18979]=14 data[18980]=1f data[18981]=d4 data[18982]=01 data[18983]=71 
data[18984]=a0 data[18985]=13 data[18986]=00 data[18987]=54 data[18988]=a8 data[18989]=01 data[18990]=00 data[18991]=54 
data[18992]=1f data[18993]=cc data[18994]=01 data[18995]=71 data[18996]=81 data[18997]=03 data[18998]=00 data[18999]=54 
data[19000]=f4 data[19001]=09 data[19002]=f8 data[19003]=37 data[19004]=77 data[19005]=3e data[19006]=00 data[19007]=91 
data[19008]=fb data[19009]=03 data[19010]=14 data[19011]=2a data[19012]=f7 data[19013]=f2 data[19014]=7d data[19015]=92 
data[19016]=60 data[19017]=02 data[19018]=40 data[19019]=f9 data[19020]=f4 data[19021]=03 data[19022]=1b data[19023]=2a 
data[19024]=f3 data[19025]=03 data[19026]=17 data[19027]=aa data[19028]=ca data[19029]=ff data[19030]=ff data[19031]=97 
data[19032]=b5 data[19033]=06 data[19034]=00 data[19035]=91 data[19036]=e2 data[19037]=ff data[19038]=ff data[19039]=17 
data[19040]=1f data[19041]=e0 data[19042]=01 data[19043]=71 data[19044]=e0 data[19045]=0c data[19046]=00 data[19047]=54 
data[19048]=1f data[19049]=e8 data[19050]=01 data[19051]=71 data[19052]=c1 data[19053]=01 data[19054]=00 data[19055]=54 
data[19056]=b5 data[19057]=06 data[19058]=00 data[19059]=91 data[19060]=e0 data[19061]=03 data[19062]=18 data[19063]=2a 
data[19064]=41 data[19065]=00 data[19066]=80 data[19067]=52 data[19068]=f8 data[19069]=03 data[19070]=00 data[19071]=2a 
data[19072]=a0 data[19073]=02 data[19074]=40 data[19075]=39 data[19076]=1f data[19077]=c0 data[19078]=01 data[19079]=71 
data[19080]=80 data[19081]=08 data[19082]=00 data[19083]=54 data[19084]=c8 data[19085]=fc data[19086]=ff data[19087]=54 
data[19088]=1f data[19089]=90 data[19090]=01 data[19091]=71 data[19092]=60 data[19093]=01 data[19094]=00 data[19095]=54 
data[19096]=68 data[19097]=fb data[19098]=ff data[19099]=54 data[19100]=1f data[19101]=c0 data[19102]=00 data[19103]=71 
data[19104]=40 data[19105]=14 data[19106]=00 data[19107]=54 data[19108]=f3 data[19109]=53 data[19110]=41 data[19111]=a9 
data[19112]=f5 data[19113]=5b data[19114]=42 data[19115]=a9 data[19116]=f7 data[19117]=63 data[19118]=43 data[19119]=a9 
data[19120]=f9 data[19121]=6b data[19122]=44 data[19123]=a9 data[19124]=fb data[19125]=73 data[19126]=45 data[19127]=a9 
data[19128]=fd data[19129]=7b data[19130]=c6 data[19131]=a8 data[19132]=c0 data[19133]=03 data[19134]=5f data[19135]=d6 
data[19136]=3f data[19137]=04 data[19138]=00 data[19139]=71 data[19140]=2d data[19141]=02 data[19142]=00 data[19143]=54 
data[19144]=f4 data[19145]=02 data[19146]=f8 data[19147]=37 data[19148]=60 data[19149]=3e data[19150]=00 data[19151]=91 
data[19152]=e1 data[19153]=03 data[19154]=14 data[19155]=2a data[19156]=00 data[19157]=f0 data[19158]=7d data[19159]=92 
data[19160]=7b data[19161]=02 data[19162]=40 data[19163]=f9 data[19164]=f4 data[19165]=03 data[19166]=01 data[19167]=2a 
data[19168]=f3 data[19169]=03 data[19170]=00 data[19171]=aa data[19172]=5b data[19173]=04 data[19174]=f8 data[19175]=b6 
data[19176]=a0 data[19177]=05 data[19178]=80 data[19179]=52 data[19180]=ec data[19181]=00 data[19182]=00 data[19183]=94 
data[19184]=e0 data[19185]=03 data[19186]=1b data[19187]=cb data[19188]=f7 data[19189]=06 data[19190]=00 data[19191]=51 
data[19192]=e3 data[19193]=03 data[19194]=17 data[19195]=2a data[19196]=e2 data[19197]=03 data[19198]=18 data[19199]=2a 
data[19200]=41 data[19201]=01 data[19202]=80 data[19203]=52 data[19204]=4b data[19205]=00 data[19206]=00 data[19207]=14 
data[19208]=01 data[19209]=fe data[19210]=ff data[19211]=35 data[19212]=f4 data[19213]=01 data[19214]=f8 data[19215]=37 
data[19216]=60 data[19217]=2e data[19218]=00 data[19219]=91 data[19220]=e1 data[19221]=03 data[19222]=14 data[19223]=2a 
data[19224]=00 data[19225]=f0 data[19226]=7d data[19227]=92 data[19228]=7b data[19229]=02 data[19230]=80 data[19231]=b9 
data[19232]=ef data[19233]=ff data[19234]=ff data[19235]=17 data[19236]=81 data[19237]=22 data[19238]=00 data[19239]=11 
data[19240]=3f data[19241]=00 data[19242]=00 data[19243]=71 data[19244]=8d data[19245]=00 data[19246]=00 data[19247]=54 
data[19248]=60 data[19249]=3e data[19250]=00 data[19251]=91 data[19252]=00 data[19253]=f0 data[19254]=7d data[19255]=92 
data[19256]=e8 data[19257]=ff data[19258]=ff data[19259]=17 data[19260]=e0 data[19261]=03 data[19262]=13 data[19263]=aa 
data[19264]=d3 data[19265]=c2 data[19266]=34 data[19267]=8b data[19268]=e5 data[19269]=ff data[19270]=ff data[19271]=17 
data[19272]=81 data[19273]=22 data[19274]=00 data[19275]=11 data[19276]=3f data[19277]=00 data[19278]=00 data[19279]=71 
data[19280]=8d data[19281]=00 data[19282]=00 data[19283]=54 data[19284]=60 data[19285]=2e data[19286]=00 data[19287]=91 
data[19288]=00 data[19289]=f0 data[19290]=7d data[19291]=92 data[19292]=f0 data[19293]=ff data[19294]=ff data[19295]=17 
data[19296]=e0 data[19297]=03 data[19298]=13 data[19299]=aa data[19300]=d3 data[19301]=c2 data[19302]=34 data[19303]=8b 
data[19304]=ed data[19305]=ff data[19306]=ff data[19307]=17 data[19308]=e0 data[19309]=03 data[19310]=1b data[19311]=aa 
data[19312]=e2 data[19313]=ff data[19314]=ff data[19315]=17 data[19316]=9b data[19317]=22 data[19318]=00 data[19319]=11 
data[19320]=7f data[19321]=03 data[19322]=00 data[19323]=71 data[19324]=8d data[19325]=00 data[19326]=00 data[19327]=54 
data[19328]=77 data[19329]=3e data[19330]=00 data[19331]=91 data[19332]=f7 data[19333]=f2 data[19334]=7d data[19335]=92 
data[19336]=b0 data[19337]=ff data[19338]=ff data[19339]=17 data[19340]=f7 data[19341]=03 data[19342]=13 data[19343]=aa 
data[19344]=d3 data[19345]=c2 data[19346]=34 data[19347]=8b data[19348]=ad data[19349]=ff data[19350]=ff data[19351]=17 
data[19352]=34 data[19353]=02 data[19354]=f8 data[19355]=37 data[19356]=7b data[19357]=3e data[19358]=00 data[19359]=91 
data[19360]=fc data[19361]=03 data[19362]=14 data[19363]=2a data[19364]=7b data[19365]=f3 data[19366]=7d data[19367]=92 
data[19368]=73 data[19369]=02 data[19370]=40 data[19371]=f9 data[19372]=93 data[19373]=00 data[19374]=00 data[19375]=b4 
data[19376]=f7 data[19377]=0a data[19378]=00 data[19379]=51 data[19380]=e0 data[19381]=03 data[19382]=19 data[19383]=aa 
data[19384]=71 data[19385]=ff data[19386]=ff data[19387]=97 data[19388]=e0 data[19389]=03 data[19390]=13 data[19391]=aa 
data[19392]=e3 data[19393]=03 data[19394]=17 data[19395]=2a data[19396]=e2 data[19397]=03 data[19398]=18 data[19399]=2a 
data[19400]=01 data[19401]=02 data[19402]=80 data[19403]=52 data[19404]=f4 data[19405]=03 data[19406]=1c data[19407]=2a 
data[19408]=42 data[19409]=ff data[19410]=ff data[19411]=97 data[19412]=f3 data[19413]=03 data[19414]=1b data[19415]=aa 
data[19416]=a0 data[19417]=ff data[19418]=ff data[19419]=17 data[19420]=9c data[19421]=22 data[19422]=00 data[19423]=11 
data[19424]=9f data[19425]=03 data[19426]=00 data[19427]=71 data[19428]=8d data[19429]=00 data[19430]=00 data[19431]=54 
data[19432]=7b data[19433]=3e data[19434]=00 data[19435]=91 data[19436]=7b data[19437]=f3 data[19438]=7d data[19439]=92 
data[19440]=ee data[19441]=ff data[19442]=ff data[19443]=17 data[19444]=fb data[19445]=03 data[19446]=13 data[19447]=aa 
data[19448]=d3 data[19449]=c2 data[19450]=34 data[19451]=8b data[19452]=eb data[19453]=ff data[19454]=ff data[19455]=17 
data[19456]=3f data[19457]=04 data[19458]=00 data[19459]=71 data[19460]=ad data[19461]=01 data[19462]=00 data[19463]=54 
data[19464]=74 data[19465]=02 data[19466]=f8 data[19467]=37 data[19468]=61 data[19469]=3e data[19470]=00 data[19471]=91 
data[19472]=e2 data[19473]=03 data[19474]=14 data[19475]=2a data[19476]=21 data[19477]=f0 data[19478]=7d data[19479]=92 
data[19480]=60 data[19481]=02 data[19482]=40 data[19483]=f9 data[19484]=f4 data[19485]=03 data[19486]=02 data[19487]=2a 
data[19488]=e3 data[19489]=03 data[19490]=17 data[19491]=2a data[19492]=e2 data[19493]=03 data[19494]=18 data[19495]=2a 
data[19496]=f3 data[19497]=03 data[19498]=01 data[19499]=aa data[19500]=01 data[19501]=02 data[19502]=80 data[19503]=52 
data[19504]=2a data[19505]=ff data[19506]=ff data[19507]=97 data[19508]=89 data[19509]=ff data[19510]=ff data[19511]=17 
data[19512]=81 data[19513]=fe data[19514]=ff data[19515]=35 data[19516]=f4 data[19517]=01 data[19518]=f8 data[19519]=37 
data[19520]=61 data[19521]=2e data[19522]=00 data[19523]=91 data[19524]=e2 data[19525]=03 data[19526]=14 data[19527]=2a 
data[19528]=21 data[19529]=f0 data[19530]=7d data[19531]=92 data[19532]=60 data[19533]=02 data[19534]=40 data[19535]=b9 
data[19536]=f3 data[19537]=ff data[19538]=ff data[19539]=17 data[19540]=82 data[19541]=22 data[19542]=00 data[19543]=11 
data[19544]=5f data[19545]=00 data[19546]=00 data[19547]=71 data[19548]=8d data[19549]=00 data[19550]=00 data[19551]=54 
data[19552]=61 data[19553]=3e data[19554]=00 data[19555]=91 data[19556]=21 data[19557]=f0 data[19558]=7d data[19559]=92 
data[19560]=ec data[19561]=ff data[19562]=ff data[19563]=17 data[19564]=e1 data[19565]=03 data[19566]=13 data[19567]=aa 
data[19568]=d3 data[19569]=c2 data[19570]=34 data[19571]=8b data[19572]=e9 data[19573]=ff data[19574]=ff data[19575]=17 
data[19576]=82 data[19577]=22 data[19578]=00 data[19579]=11 data[19580]=5f data[19581]=00 data[19582]=00 data[19583]=71 
data[19584]=8d data[19585]=00 data[19586]=00 data[19587]=54 data[19588]=61 data[19589]=2e data[19590]=00 data[19591]=91 
data[19592]=21 data[19593]=f0 data[19594]=7d data[19595]=92 data[19596]=f0 data[19597]=ff data[19598]=ff data[19599]=17 
data[19600]=e1 data[19601]=03 data[19602]=13 data[19603]=aa data[19604]=d3 data[19605]=c2 data[19606]=34 data[19607]=8b 
data[19608]=ed data[19609]=ff data[19610]=ff data[19611]=17 data[19612]=3f data[19613]=04 data[19614]=00 data[19615]=71 
data[19616]=2d data[19617]=01 data[19618]=00 data[19619]=54 data[19620]=f4 data[19621]=01 data[19622]=f8 data[19623]=37 
data[19624]=61 data[19625]=3e data[19626]=00 data[19627]=91 data[19628]=e2 data[19629]=03 data[19630]=14 data[19631]=2a 
data[19632]=21 data[19633]=f0 data[19634]=7d data[19635]=92 data[19636]=60 data[19637]=02 data[19638]=40 data[19639]=f9 
data[19640]=f4 data[19641]=03 data[19642]=02 data[19643]=2a data[19644]=f3 data[19645]=03 data[19646]=01 data[19647]=aa 
data[19648]=8e data[19649]=ff data[19650]=ff data[19651]=17 data[19652]=01 data[19653]=ff data[19654]=ff data[19655]=35 
data[19656]=f4 data[19657]=01 data[19658]=f8 data[19659]=37 data[19660]=61 data[19661]=2e data[19662]=00 data[19663]=91 
data[19664]=e2 data[19665]=03 data[19666]=14 data[19667]=2a data[19668]=21 data[19669]=f0 data[19670]=7d data[19671]=92 
data[19672]=60 data[19673]=02 data[19674]=40 data[19675]=b9 data[19676]=f7 data[19677]=ff data[19678]=ff data[19679]=17 
data[19680]=82 data[19681]=22 data[19682]=00 data[19683]=11 data[19684]=5f data[19685]=00 data[19686]=00 data[19687]=71 
data[19688]=8d data[19689]=00 data[19690]=00 data[19691]=54 data[19692]=61 data[19693]=3e data[19694]=00 data[19695]=91 
data[19696]=21 data[19697]=f0 data[19698]=7d data[19699]=92 data[19700]=f0 data[19701]=ff data[19702]=ff data[19703]=17 
data[19704]=e1 data[19705]=03 data[19706]=13 data[19707]=aa data[19708]=d3 data[19709]=c2 data[19710]=34 data[19711]=8b 
data[19712]=ed data[19713]=ff data[19714]=ff data[19715]=17 data[19716]=82 data[19717]=22 data[19718]=00 data[19719]=11 
data[19720]=5f data[19721]=00 data[19722]=00 data[19723]=71 data[19724]=8d data[19725]=00 data[19726]=00 data[19727]=54 
data[19728]=61 data[19729]=2e data[19730]=00 data[19731]=91 data[19732]=21 data[19733]=f0 data[19734]=7d data[19735]=92 
data[19736]=f0 data[19737]=ff data[19738]=ff data[19739]=17 data[19740]=e1 data[19741]=03 data[19742]=13 data[19743]=aa 
data[19744]=d3 data[19745]=c2 data[19746]=34 data[19747]=8b data[19748]=ed data[19749]=ff data[19750]=ff data[19751]=17 
data[19752]=b5 data[19753]=06 data[19754]=00 data[19755]=91 data[19756]=17 data[19757]=00 data[19758]=80 data[19759]=52 
data[19760]=a2 data[19761]=02 data[19762]=40 data[19763]=39 data[19764]=42 data[19765]=c0 data[19766]=00 data[19767]=51 
data[19768]=43 data[19769]=1c data[19770]=00 data[19771]=12 data[19772]=7f data[19773]=24 data[19774]=00 data[19775]=71 
data[19776]=e8 data[19777]=e9 data[19778]=ff data[19779]=54 data[19780]=f7 data[19781]=0a data[19782]=1a data[19783]=1b 
data[19784]=b5 data[19785]=06 data[19786]=00 data[19787]=91 data[19788]=f9 data[19789]=ff data[19790]=ff data[19791]=17 
data[19792]=53 data[19793]=00 data[19794]=00 data[19795]=94 data[19796]=24 data[19797]=ff data[19798]=ff data[19799]=17 
data[19800]=fd data[19801]=7b data[19802]=b7 data[19803]=a9 data[19804]=fd data[19805]=03 data[19806]=00 data[19807]=91 
data[19808]=a1 data[19809]=8b data[19810]=05 data[19811]=a9 data[19812]=a1 data[19813]=43 data[19814]=02 data[19815]=91 
data[19816]=a1 data[19817]=07 data[19818]=03 data[19819]=a9 data[19820]=a1 data[19821]=43 data[19822]=01 data[19823]=91 
data[19824]=a1 data[19825]=23 data[19826]=00 data[19827]=f9 data[19828]=e1 data[19829]=06 data[19830]=80 data[19831]=12 
data[19832]=a1 data[19833]=4b data[19834]=00 data[19835]=b9 data[19836]=a1 data[19837]=43 data[19838]=00 data[19839]=91 
data[19840]=bf data[19841]=4f data[19842]=00 data[19843]=b9 data[19844]=a3 data[19845]=93 data[19846]=06 data[19847]=a9 
data[19848]=a2 data[19849]=0f data[19850]=43 data[19851]=a9 data[19852]=a2 data[19853]=0f data[19854]=01 data[19855]=a9 
data[19856]=a2 data[19857]=0f data[19858]=44 data[19859]=a9 data[19860]=a2 data[19861]=0f data[19862]=02 data[19863]=a9 
data[19864]=a5 data[19865]=9b data[19866]=07 data[19867]=a9 data[19868]=a7 data[19869]=47 data[19870]=00 data[19871]=f9 
data[19872]=03 data[19873]=ff data[19874]=ff data[19875]=97 data[19876]=fd data[19877]=7b data[19878]=c9 data[19879]=a8 
data[19880]=c0 data[19881]=03 data[19882]=5f data[19883]=d6 data[19884]=1f data[19885]=c8 data[19886]=00 data[19887]=71 
data[19888]=41 data[19889]=06 data[19890]=80 data[19891]=52 data[19892]=00 data[19893]=90 data[19894]=81 data[19895]=1a 
data[19896]=41 data[19897]=01 data[19898]=80 data[19899]=52 data[19900]=1f data[19901]=00 data[19902]=01 data[19903]=6b 
data[19904]=00 data[19905]=20 data[19906]=81 data[19907]=1a data[19908]=00 data[19909]=08 data[19910]=c1 data[19911]=1a 
data[19912]=01 data[19913]=00 data[19914]=00 data[19915]=d0 data[19916]=21 data[19917]=a0 data[19918]=39 data[19919]=91 
data[19920]=00 data[19921]=04 data[19922]=00 data[19923]=51 data[19924]=20 data[19925]=78 data[19926]=60 data[19927]=f8 
data[19928]=c0 data[19929]=03 data[19930]=5f data[19931]=d6 data[19932]=7c data[19933]=03 data[19934]=00 data[19935]=14 
data[19936]=15 data[19937]=04 data[19938]=00 data[19939]=14 data[19940]=03 data[19941]=00 data[19942]=80 data[19943]=d2 
data[19944]=5f data[19945]=00 data[19946]=03 data[19947]=eb data[19948]=41 data[19949]=00 data[19950]=00 data[19951]=54 
data[19952]=c0 data[19953]=03 data[19954]=5f data[19955]=d6 data[19956]=01 data[19957]=68 data[19958]=23 data[19959]=38 
data[19960]=63 data[19961]=04 data[19962]=00 data[19963]=91 data[19964]=fb data[19965]=ff data[19966]=ff data[19967]=17 
data[19968]=04 data[19969]=00 data[19970]=80 data[19971]=d2 data[19972]=5f data[19973]=00 data[19974]=04 data[19975]=eb 
