
data[0000]=53 data[0001]=30 data[0002]=31 data[0003]=37 data[0004]=30 data[0005]=30 data[0006]=30 data[0007]=30 
data[17600]=30 data[17601]=30 data[17602]=30 data[17603]=30 data[17604]=30 data[17605]=30 data[17606]=30 data[17607]=30 
data[17608]=30 data[17609]=30 data[17610]=30 data[17611]=30 data[17612]=30 data[17613]=30 data[17614]=30 data[17615]=30 
data[17616]=45 data[17617]=43 data[17618]=0d data[17619]=0a data[17620]=53 data[17621]=33 data[17622]=31 data[17623]=35 
data[17624]=45 data[17625]=36 data[17626]=33 data[17627]=32 data[17628]=31 data[17629]=36 data[17630]=45 data[17631]=30 
data[17632]=30 data[17633]=30 data[17634]=30 data[17635]=30 data[17636]=30 data[17637]=30 data[17638]=30 data[17639]=30 
data[17640]=30 data[17641]=30 data[17642]=30 data[17643]=30 data[17644]=30 data[17645]=30 data[17646]=30 data[17647]=30 
data[17648]=30 data[17649]=30 data[17650]=30 data[17651]=30 data[17652]=30 data[17653]=30 data[17654]=30 data[17655]=30 
data[17656]=30 data[17657]=30 data[17658]=30 data[17659]=30 data[17660]=30 data[17661]=30 data[17662]=30 data[17663]=30 
data[17664]=44 data[17665]=43 data[17666]=0d data[17667]=0a data[17668]=53 data[17669]=33 data[17670]=31 data[17671]=35 
data[17672]=45 data[17673]=36 data[17674]=33 data[17675]=32 data[17676]=31 data[17677]=36 data[17678]=46 data[17679]=30 
data[17680]=30 data[17681]=30 data[17682]=30 data[17683]=30 data[17684]=30 data[17685]=30 data[17686]=30 data[17687]=30 
data[17688]=30 data[17689]=30 data[17690]=30 data[17691]=30 data[17692]=30 data[17693]=30 data[17694]=30 data[17695]=30 
data[17696]=30 data[17697]=30 data[17698]=30 data[17699]=30 data[17700]=30 data[17701]=30 data[17702]=30 data[17703]=30 
data[17704]=30 data[17705]=30 data[17706]=30 data[17707]=30 data[17708]=30 data[17709]=30 data[17710]=30 data[17711]=30 
data[17712]=43 data[17713]=43 data[17714]=0d data[17715]=0a data[17716]=53 data[17717]=33 data[17718]=31 data[17719]=35 
data[17720]=45 data[17721]=36 data[17722]=33 data[17723]=32 data[17724]=31 data[17725]=37 data[17726]=30 data[17727]=30 
data[17728]=30 data[17729]=30 data[17730]=30 data[17731]=30 data[17732]=30 data[17733]=30 data[17734]=30 data[17735]=30 
data[17736]=30 data[17737]=30 data[17738]=30 data[17739]=30 data[17740]=30 data[17741]=30 data[17742]=30 data[17743]=30 
data[17744]=30 data[17745]=30 data[17746]=30 data[17747]=30 data[17748]=30 data[17749]=30 data[17750]=30 data[17751]=30 
data[17752]=30 data[17753]=30 data[17754]=30 data[17755]=30 data[17756]=30 data[17757]=30 data[17758]=30 data[17759]=30 
data[17760]=42 data[17761]=42 data[17762]=0d data[17763]=0a data[17764]=53 data[17765]=33 data[17766]=31 data[17767]=35 
data[17768]=45 data[17769]=36 data[17770]=33 data[17771]=32 data[17772]=31 data[17773]=37 data[17774]=31 data[17775]=30 
data[17776]=30 data[17777]=30 data[17778]=30 data[17779]=30 data[17780]=30 data[17781]=30 data[17782]=30 data[17783]=30 
data[17784]=30 data[17785]=30 data[17786]=30 data[17787]=30 data[17788]=30 data[17789]=30 data[17790]=30 data[17791]=30 
data[17792]=30 data[17793]=30 data[17794]=30 data[17795]=30 data[17796]=30 data[17797]=30 data[17798]=30 data[17799]=30 
data[17800]=30 data[17801]=30 data[17802]=30 data[17803]=30 data[17804]=30 data[17805]=30 data[17806]=30 data[17807]=30 
data[17808]=41 data[17809]=42 data[17810]=0d data[17811]=0a data[17812]=53 data[17813]=33 data[17814]=31 data[17815]=35 
data[17816]=45 data[17817]=36 data[17818]=33 data[17819]=32 data[17820]=31 data[17821]=37 data[17822]=32 data[17823]=30 
data[17824]=30 data[17825]=30 data[17826]=30 data[17827]=30 data[17828]=30 data[17829]=30 data[17830]=30 data[17831]=30 
data[17832]=30 data[17833]=30 data[17834]=30 data[17835]=30 data[17836]=30 data[17837]=30 data[17838]=30 data[17839]=30 
data[17840]=30 data[17841]=30 data[17842]=30 data[17843]=30 data[17844]=30 data[17845]=30 data[17846]=30 data[17847]=30 
data[17848]=30 data[17849]=30 data[17850]=30 data[17851]=30 data[17852]=30 data[17853]=30 data[17854]=30 data[17855]=30 
data[17856]=39 data[17857]=42 data[17858]=0d data[17859]=0a data[17860]=53 data[17861]=33 data[17862]=31 data[17863]=35 
data[17864]=45 data[17865]=36 data[17866]=33 data[17867]=32 data[17868]=31 data[17869]=37 data[17870]=33 data[17871]=30 
data[17872]=30 data[17873]=30 data[17874]=30 data[17875]=30 data[17876]=30 data[17877]=30 data[17878]=30 data[17879]=30 
data[17880]=30 data[17881]=30 data[17882]=30 data[17883]=30 data[17884]=30 data[17885]=30 data[17886]=30 data[17887]=30 
data[17888]=30 data[17889]=30 data[17890]=30 data[17891]=30 data[17892]=30 data[17893]=30 data[17894]=30 data[17895]=30 
data[17896]=30 data[17897]=30 data[17898]=30 data[17899]=30 data[17900]=30 data[17901]=30 data[17902]=30 data[17903]=30 
data[17904]=38 data[17905]=42 data[17906]=0d data[17907]=0a data[17908]=53 data[17909]=33 data[17910]=31 data[17911]=35 
data[17912]=45 data[17913]=36 data[17914]=33 data[17915]=32 data[17916]=31 data[17917]=37 data[17918]=34 data[17919]=30 
data[17920]=30 data[17921]=30 data[17922]=30 data[17923]=30 data[17924]=30 data[17925]=30 data[17926]=30 data[17927]=30 
data[17928]=30 data[17929]=30 data[17930]=30 data[17931]=30 data[17932]=30 data[17933]=30 data[17934]=30 data[17935]=30 
data[17936]=30 data[17937]=30 data[17938]=30 data[17939]=30 data[17940]=30 data[17941]=30 data[17942]=30 data[17943]=30 
data[17944]=30 data[17945]=30 data[17946]=30 data[17947]=30 data[17948]=30 data[17949]=30 data[17950]=30 data[17951]=30 
data[17952]=37 data[17953]=42 data[17954]=0d data[17955]=0a data[17956]=53 data[17957]=33 data[17958]=31 data[17959]=35 
data[17960]=45 data[17961]=36 data[17962]=33 data[17963]=32 data[17964]=31 data[17965]=37 data[17966]=35 data[17967]=30 
data[17968]=30 data[17969]=30 data[17970]=30 data[17971]=30 data[17972]=30 data[17973]=30 data[17974]=30 data[17975]=30 
data[17976]=30 data[17977]=30 data[17978]=30 data[17979]=30 data[17980]=30 data[17981]=30 data[17982]=30 data[17983]=30 
data[17984]=30 data[17985]=30 data[17986]=30 data[17987]=30 data[17988]=30 data[17989]=30 data[17990]=30 data[17991]=30 
data[17992]=30 data[17993]=30 data[17994]=30 data[17995]=30 data[17996]=30 data[17997]=30 data[17998]=30 data[17999]=30 
data[18000]=36 data[18001]=42 data[18002]=0d data[18003]=0a data[18004]=53 data[18005]=33 data[18006]=31 data[18007]=35 
data[18008]=45 data[18009]=36 data[18010]=33 data[18011]=32 data[18012]=31 data[18013]=37 data[18014]=36 data[18015]=30 
data[18016]=30 data[18017]=30 data[18018]=30 data[18019]=30 data[18020]=30 data[18021]=30 data[18022]=30 data[18023]=30 
data[18024]=30 data[18025]=30 data[18026]=30 data[18027]=30 data[18028]=30 data[18029]=30 data[18030]=30 data[18031]=30 
data[18032]=30 data[18033]=30 data[18034]=30 data[18035]=30 data[18036]=30 data[18037]=30 data[18038]=30 data[18039]=30 
data[18040]=30 data[18041]=30 data[18042]=30 data[18043]=30 data[18044]=30 data[18045]=30 data[18046]=30 data[18047]=30 
data[18048]=35 data[18049]=42 data[18050]=0d data[18051]=0a data[18052]=53 data[18053]=33 data[18054]=31 data[18055]=35 
data[18056]=45 data[18057]=36 data[18058]=33 data[18059]=32 data[18060]=31 data[18061]=37 data[18062]=37 data[18063]=30 
data[18064]=30 data[18065]=30 data[18066]=30 data[18067]=30 data[18068]=30 data[18069]=30 data[18070]=30 data[18071]=30 
data[18072]=30 data[18073]=30 data[18074]=30 data[18075]=30 data[18076]=30 data[18077]=30 data[18078]=30 data[18079]=30 
data[18080]=30 data[18081]=30 data[18082]=30 data[18083]=30 data[18084]=30 data[18085]=30 data[18086]=30 data[18087]=30 
data[18088]=30 data[18089]=30 data[18090]=30 data[18091]=30 data[18092]=30 data[18093]=30 data[18094]=30 data[18095]=30 
data[18096]=34 data[18097]=42 data[18098]=0d data[18099]=0a data[18100]=53 data[18101]=33 data[18102]=31 data[18103]=35 
data[18104]=45 data[18105]=36 data[18106]=33 data[18107]=32 data[18108]=31 data[18109]=37 data[18110]=38 data[18111]=30 
data[18112]=30 data[18113]=30 data[18114]=30 data[18115]=30 data[18116]=30 data[18117]=30 data[18118]=30 data[18119]=30 
data[18120]=30 data[18121]=30 data[18122]=30 data[18123]=30 data[18124]=30 data[18125]=30 data[18126]=30 data[18127]=30 
data[18128]=30 data[18129]=30 data[18130]=30 data[18131]=30 data[18132]=30 data[18133]=30 data[18134]=30 data[18135]=30 
data[18136]=30 data[18137]=30 data[18138]=30 data[18139]=30 data[18140]=30 data[18141]=30 data[18142]=30 data[18143]=30 
data[18144]=33 data[18145]=42 data[18146]=0d data[18147]=0a data[18148]=53 data[18149]=33 data[18150]=31 data[18151]=35 
data[18152]=45 data[18153]=36 data[18154]=33 data[18155]=32 data[18156]=31 data[18157]=37 data[18158]=39 data[18159]=30 
data[18160]=30 data[18161]=30 data[18162]=30 data[18163]=30 data[18164]=30 data[18165]=30 data[18166]=30 data[18167]=30 
data[18168]=30 data[18169]=30 data[18170]=30 data[18171]=30 data[18172]=30 data[18173]=30 data[18174]=30 data[18175]=30 
data[18176]=30 data[18177]=30 data[18178]=30 data[18179]=30 data[18180]=30 data[18181]=30 data[18182]=30 data[18183]=30 
data[18184]=30 data[18185]=30 data[18186]=30 data[18187]=30 data[18188]=30 data[18189]=30 data[18190]=30 data[18191]=30 
data[18192]=32 data[18193]=42 data[18194]=0d data[18195]=0a data[18196]=53 data[18197]=33 data[18198]=31 data[18199]=35 
data[18200]=45 data[18201]=36 data[18202]=33 data[18203]=32 data[18204]=31 data[18205]=37 data[18206]=41 data[18207]=30 
data[18208]=30 data[18209]=30 data[18210]=30 data[18211]=30 data[18212]=30 data[18213]=30 data[18214]=30 data[18215]=30 
data[18216]=30 data[18217]=30 data[18218]=30 data[18219]=30 data[18220]=30 data[18221]=30 data[18222]=30 data[18223]=30 
data[18224]=30 data[18225]=30 data[18226]=30 data[18227]=30 data[18228]=30 data[18229]=30 data[18230]=30 data[18231]=30 
data[18232]=30 data[18233]=30 data[18234]=30 data[18235]=30 data[18236]=30 data[18237]=30 data[18238]=30 data[18239]=30 
data[18240]=31 data[18241]=42 data[18242]=0d data[18243]=0a data[18244]=53 data[18245]=33 data[18246]=31 data[18247]=35 
data[18248]=45 data[18249]=36 data[18250]=33 data[18251]=32 data[18252]=31 data[18253]=37 data[18254]=42 data[18255]=30 
data[18256]=30 data[18257]=30 data[18258]=30 data[18259]=30 data[18260]=30 data[18261]=30 data[18262]=30 data[18263]=30 
data[18264]=30 data[18265]=30 data[18266]=30 data[18267]=30 data[18268]=30 data[18269]=30 data[18270]=30 data[18271]=30 
data[18272]=30 data[18273]=30 data[18274]=30 data[18275]=30 data[18276]=30 data[18277]=30 data[18278]=30 data[18279]=30 
data[18280]=30 data[18281]=30 data[18282]=30 data[18283]=30 data[18284]=30 data[18285]=30 data[18286]=30 data[18287]=30 
data[18288]=30 data[18289]=42 data[18290]=0d data[18291]=0a data[18292]=53 data[18293]=33 data[18294]=31 data[18295]=35 
data[18296]=45 data[18297]=36 data[18298]=33 data[18299]=32 data[18300]=31 data[18301]=37 data[18302]=43 data[18303]=30 
data[18304]=30 data[18305]=30 data[18306]=30 data[18307]=30 data[18308]=30 data[18309]=30 data[18310]=30 data[18311]=30 
data[18312]=30 data[18313]=30 data[18314]=30 data[18315]=30 data[18316]=30 data[18317]=30 data[18318]=30 data[18319]=30 
data[18320]=30 data[18321]=30 data[18322]=30 data[18323]=30 data[18324]=30 data[18325]=30 data[18326]=30 data[18327]=30 
data[18328]=30 data[18329]=30 data[18330]=30 data[18331]=30 data[18332]=30 data[18333]=30 data[18334]=30 data[18335]=30 
data[18336]=46 data[18337]=42 data[18338]=0d data[18339]=0a data[18340]=53 data[18341]=33 data[18342]=31 data[18343]=35 
data[18344]=45 data[18345]=36 data[18346]=33 data[18347]=32 data[18348]=31 data[18349]=37 data[18350]=44 data[18351]=30 
data[18352]=30 data[18353]=30 data[18354]=30 data[18355]=30 data[18356]=30 data[18357]=30 data[18358]=30 data[18359]=30 
data[18360]=30 data[18361]=30 data[18362]=30 data[18363]=30 data[18364]=30 data[18365]=30 data[18366]=30 data[18367]=30 
data[18368]=30 data[18369]=30 data[18370]=30 data[18371]=30 data[18372]=30 data[18373]=30 data[18374]=30 data[18375]=30 
data[18376]=30 data[18377]=30 data[18378]=30 data[18379]=30 data[18380]=30 data[18381]=30 data[18382]=30 data[18383]=30 
data[18384]=45 data[18385]=42 data[18386]=0d data[18387]=0a data[18388]=53 data[18389]=33 data[18390]=31 data[18391]=35 
data[18392]=45 data[18393]=36 data[18394]=33 data[18395]=32 data[18396]=31 data[18397]=37 data[18398]=45 data[18399]=30 
data[18400]=30 data[18401]=30 data[18402]=30 data[18403]=30 data[18404]=30 data[18405]=30 data[18406]=30 data[18407]=30 
data[18408]=30 data[18409]=30 data[18410]=30 data[18411]=30 data[18412]=30 data[18413]=30 data[18414]=30 data[18415]=30 
data[18416]=30 data[18417]=30 data[18418]=30 data[18419]=30 data[18420]=30 data[18421]=30 data[18422]=30 data[18423]=30 
data[18424]=30 data[18425]=30 data[18426]=30 data[18427]=30 data[18428]=30 data[18429]=30 data[18430]=30 data[18431]=30 
data[18432]=44 data[18433]=42 data[18434]=0d data[18435]=0a data[18436]=53 data[18437]=33 data[18438]=31 data[18439]=35 
data[18440]=45 data[18441]=36 data[18442]=33 data[18443]=32 data[18444]=31 data[18445]=37 data[18446]=46 data[18447]=30 
data[18448]=30 data[18449]=30 data[18450]=30 data[18451]=30 data[18452]=30 data[18453]=30 data[18454]=30 data[18455]=30 
data[18456]=30 data[18457]=30 data[18458]=30 data[18459]=30 data[18460]=30 data[18461]=30 data[18462]=30 data[18463]=30 
data[18464]=30 data[18465]=30 data[18466]=30 data[18467]=30 data[18468]=30 data[18469]=30 data[18470]=30 data[18471]=30 
data[18472]=30 data[18473]=30 data[18474]=30 data[18475]=30 data[18476]=30 data[18477]=30 data[18478]=30 data[18479]=30 
data[18480]=43 data[18481]=42 data[18482]=0d data[18483]=0a data[18484]=53 data[18485]=33 data[18486]=31 data[18487]=35 
data[18488]=45 data[18489]=36 data[18490]=33 data[18491]=32 data[18492]=31 data[18493]=38 data[18494]=30 data[18495]=30 
data[18496]=30 data[18497]=30 data[18498]=30 data[18499]=30 data[18500]=30 data[18501]=30 data[18502]=30 data[18503]=30 
data[18504]=30 data[18505]=30 data[18506]=30 data[18507]=30 data[18508]=30 data[18509]=30 data[18510]=30 data[18511]=30 
data[18512]=30 data[18513]=30 data[18514]=30 data[18515]=30 data[18516]=30 data[18517]=30 data[18518]=30 data[18519]=30 
data[18520]=30 data[18521]=30 data[18522]=30 data[18523]=30 data[18524]=30 data[18525]=30 data[18526]=30 data[18527]=30 
data[18528]=42 data[18529]=41 data[18530]=0d data[18531]=0a data[18532]=53 data[18533]=33 data[18534]=31 data[18535]=35 
data[18536]=45 data[18537]=36 data[18538]=33 data[18539]=32 data[18540]=31 data[18541]=38 data[18542]=31 data[18543]=30 
data[18544]=30 data[18545]=30 data[18546]=30 data[18547]=30 data[18548]=30 data[18549]=30 data[18550]=30 data[18551]=30 
data[18552]=30 data[18553]=30 data[18554]=30 data[18555]=30 data[18556]=30 data[18557]=30 data[18558]=30 data[18559]=30 
data[18560]=30 data[18561]=30 data[18562]=30 data[18563]=30 data[18564]=30 data[18565]=30 data[18566]=30 data[18567]=30 
data[18568]=30 data[18569]=30 data[18570]=30 data[18571]=30 data[18572]=30 data[18573]=30 data[18574]=30 data[18575]=30 
data[18576]=41 data[18577]=41 data[18578]=0d data[18579]=0a data[18580]=53 data[18581]=33 data[18582]=31 data[18583]=35 
data[18584]=45 data[18585]=36 data[18586]=33 data[18587]=32 data[18588]=31 data[18589]=38 data[18590]=32 data[18591]=30 
data[18592]=30 data[18593]=30 data[18594]=30 data[18595]=30 data[18596]=30 data[18597]=30 data[18598]=30 data[18599]=30 
data[18600]=30 data[18601]=30 data[18602]=30 data[18603]=30 data[18604]=30 data[18605]=30 data[18606]=30 data[18607]=30 
data[18608]=30 data[18609]=30 data[18610]=30 data[18611]=30 data[18612]=30 data[18613]=30 data[18614]=30 data[18615]=30 
data[18616]=30 data[18617]=30 data[18618]=30 data[18619]=30 data[18620]=30 data[18621]=30 data[18622]=30 data[18623]=30 
data[18624]=39 data[18625]=41 data[18626]=0d data[18627]=0a data[18628]=53 data[18629]=33 data[18630]=31 data[18631]=35 
data[18632]=45 data[18633]=36 data[18634]=33 data[18635]=32 data[18636]=31 data[18637]=38 data[18638]=33 data[18639]=30 
data[18640]=30 data[18641]=30 data[18642]=30 data[18643]=30 data[18644]=30 data[18645]=30 data[18646]=30 data[18647]=30 
data[18648]=30 data[18649]=30 data[18650]=30 data[18651]=30 data[18652]=30 data[18653]=30 data[18654]=30 data[18655]=30 
data[18656]=30 data[18657]=30 data[18658]=30 data[18659]=30 data[18660]=30 data[18661]=30 data[18662]=30 data[18663]=30 
data[18664]=30 data[18665]=30 data[18666]=30 data[18667]=30 data[18668]=30 data[18669]=30 data[18670]=30 data[18671]=30 
data[18672]=38 data[18673]=41 data[18674]=0d data[18675]=0a data[18676]=53 data[18677]=33 data[18678]=31 data[18679]=35 
data[18680]=45 data[18681]=36 data[18682]=33 data[18683]=32 data[18684]=31 data[18685]=38 data[18686]=34 data[18687]=30 
data[18688]=30 data[18689]=30 data[18690]=30 data[18691]=30 data[18692]=30 data[18693]=30 data[18694]=30 data[18695]=30 
data[18696]=30 data[18697]=30 data[18698]=30 data[18699]=30 data[18700]=30 data[18701]=30 data[18702]=30 data[18703]=30 
data[18704]=30 data[18705]=30 data[18706]=30 data[18707]=30 data[18708]=30 data[18709]=30 data[18710]=30 data[18711]=30 
data[18712]=30 data[18713]=30 data[18714]=30 data[18715]=30 data[18716]=30 data[18717]=30 data[18718]=30 data[18719]=30 
data[18720]=37 data[18721]=41 data[18722]=0d data[18723]=0a data[18724]=53 data[18725]=33 data[18726]=31 data[18727]=35 
data[18728]=45 data[18729]=36 data[18730]=33 data[18731]=32 data[18732]=31 data[18733]=38 data[18734]=35 data[18735]=30 
data[18736]=30 data[18737]=30 data[18738]=30 data[18739]=30 data[18740]=30 data[18741]=30 data[18742]=30 data[18743]=30 
data[18744]=30 data[18745]=30 data[18746]=30 data[18747]=30 data[18748]=30 data[18749]=30 data[18750]=30 data[18751]=30 
data[18752]=30 data[18753]=30 data[18754]=30 data[18755]=30 data[18756]=30 data[18757]=30 data[18758]=30 data[18759]=30 
data[18760]=30 data[18761]=30 data[18762]=30 data[18763]=30 data[18764]=30 data[18765]=30 data[18766]=30 data[18767]=30 
data[18768]=36 data[18769]=41 data[18770]=0d data[18771]=0a data[18772]=53 data[18773]=33 data[18774]=31 data[18775]=35 
data[18776]=45 data[18777]=36 data[18778]=33 data[18779]=32 data[18780]=31 data[18781]=38 data[18782]=36 data[18783]=30 
data[18784]=30 data[18785]=30 data[18786]=30 data[18787]=30 data[18788]=30 data[18789]=30 data[18790]=30 data[18791]=30 
data[18792]=30 data[18793]=30 data[18794]=30 data[18795]=30 data[18796]=30 data[18797]=30 data[18798]=30 data[18799]=30 
data[18800]=30 data[18801]=30 data[18802]=30 data[18803]=30 data[18804]=30 data[18805]=30 data[18806]=30 data[18807]=30 
data[18808]=30 data[18809]=30 data[18810]=30 data[18811]=30 data[18812]=30 data[18813]=30 data[18814]=30 data[18815]=30 
data[18816]=35 data[18817]=41 data[18818]=0d data[18819]=0a data[18820]=53 data[18821]=33 data[18822]=31 data[18823]=35 
data[18824]=45 data[18825]=36 data[18826]=33 data[18827]=32 data[18828]=31 data[18829]=38 data[18830]=37 data[18831]=30 
data[18832]=30 data[18833]=30 data[18834]=30 data[18835]=30 data[18836]=30 data[18837]=30 data[18838]=30 data[18839]=30 
data[18840]=30 data[18841]=30 data[18842]=30 data[18843]=30 data[18844]=30 data[18845]=30 data[18846]=30 data[18847]=30 
data[18848]=30 data[18849]=30 data[18850]=30 data[18851]=30 data[18852]=30 data[18853]=30 data[18854]=30 data[18855]=30 
data[18856]=30 data[18857]=30 data[18858]=30 data[18859]=30 data[18860]=30 data[18861]=30 data[18862]=30 data[18863]=30 
data[18864]=34 data[18865]=41 data[18866]=0d data[18867]=0a data[18868]=53 data[18869]=33 data[18870]=31 data[18871]=35 
data[18872]=45 data[18873]=36 data[18874]=33 data[18875]=32 data[18876]=31 data[18877]=38 data[18878]=38 data[18879]=30 
data[18880]=30 data[18881]=30 data[18882]=30 data[18883]=30 data[18884]=30 data[18885]=30 data[18886]=30 data[18887]=30 
data[18888]=30 data[18889]=30 data[18890]=30 data[18891]=30 data[18892]=30 data[18893]=30 data[18894]=30 data[18895]=30 
data[18896]=30 data[18897]=30 data[18898]=30 data[18899]=30 data[18900]=30 data[18901]=30 data[18902]=30 data[18903]=30 
data[18904]=30 data[18905]=30 data[18906]=30 data[18907]=30 data[18908]=30 data[18909]=30 data[18910]=30 data[18911]=30 
data[18912]=33 data[18913]=41 data[18914]=0d data[18915]=0a data[18916]=53 data[18917]=33 data[18918]=31 data[18919]=35 
data[18920]=45 data[18921]=36 data[18922]=33 data[18923]=32 data[18924]=31 data[18925]=38 data[18926]=39 data[18927]=30 
data[18928]=30 data[18929]=30 data[18930]=30 data[18931]=30 data[18932]=30 data[18933]=30 data[18934]=30 data[18935]=30 
data[18936]=30 data[18937]=30 data[18938]=30 data[18939]=30 data[18940]=30 data[18941]=30 data[18942]=30 data[18943]=30 
data[18944]=30 data[18945]=30 data[18946]=30 data[18947]=30 data[18948]=30 data[18949]=30 data[18950]=30 data[18951]=30 
data[18952]=30 data[18953]=30 data[18954]=30 data[18955]=30 data[18956]=30 data[18957]=30 data[18958]=30 data[18959]=30 
data[18960]=32 data[18961]=41 data[18962]=0d data[18963]=0a data[18964]=53 data[18965]=33 data[18966]=31 data[18967]=35 
data[18968]=45 data[18969]=36 data[18970]=33 data[18971]=32 data[18972]=31 data[18973]=38 data[18974]=41 data[18975]=30 
data[18976]=30 data[18977]=30 data[18978]=30 data[18979]=30 data[18980]=30 data[18981]=30 data[18982]=30 data[18983]=30 
data[18984]=30 data[18985]=30 data[18986]=30 data[18987]=30 data[18988]=30 data[18989]=30 data[18990]=30 data[18991]=30 
data[18992]=30 data[18993]=30 data[18994]=30 data[18995]=30 data[18996]=30 data[18997]=30 data[18998]=30 data[18999]=30 
data[19000]=30 data[19001]=30 data[19002]=30 data[19003]=30 data[19004]=30 data[19005]=30 data[19006]=30 data[19007]=30 
data[19008]=31 data[19009]=41 data[19010]=0d data[19011]=0a data[19012]=53 data[19013]=33 data[19014]=31 data[19015]=35 
data[19016]=45 data[19017]=36 data[19018]=33 data[19019]=32 data[19020]=31 data[19021]=38 data[19022]=42 data[19023]=30 
data[19024]=30 data[19025]=30 data[19026]=30 data[19027]=30 data[19028]=30 data[19029]=30 data[19030]=30 data[19031]=30 
data[19032]=30 data[19033]=30 data[19034]=30 data[19035]=30 data[19036]=30 data[19037]=30 data[19038]=30 data[19039]=30 
data[19040]=30 data[19041]=30 data[19042]=30 data[19043]=30 data[19044]=30 data[19045]=30 data[19046]=30 data[19047]=30 
data[19048]=30 data[19049]=30 data[19050]=30 data[19051]=30 data[19052]=30 data[19053]=30 data[19054]=30 data[19055]=30 
data[19056]=30 data[19057]=41 data[19058]=0d data[19059]=0a data[19060]=53 data[19061]=33 data[19062]=31 data[19063]=35 
data[19064]=45 data[19065]=36 data[19066]=33 data[19067]=32 data[19068]=31 data[19069]=38 data[19070]=43 data[19071]=30 
data[19072]=30 data[19073]=30 data[19074]=30 data[19075]=30 data[19076]=30 data[19077]=30 data[19078]=30 data[19079]=30 
data[19080]=30 data[19081]=30 data[19082]=30 data[19083]=30 data[19084]=30 data[19085]=30 data[19086]=30 data[19087]=30 
data[19088]=30 data[19089]=30 data[19090]=30 data[19091]=30 data[19092]=30 data[19093]=30 data[19094]=30 data[19095]=30 
data[19096]=30 data[19097]=30 data[19098]=30 data[19099]=30 data[19100]=30 data[19101]=30 data[19102]=30 data[19103]=30 
data[19104]=46 data[19105]=41 data[19106]=0d data[19107]=0a data[19108]=53 data[19109]=33 data[19110]=31 data[19111]=35 
data[19112]=45 data[19113]=36 data[19114]=33 data[19115]=32 data[19116]=31 data[19117]=38 data[19118]=44 data[19119]=30 
data[19120]=30 data[19121]=30 data[19122]=30 data[19123]=30 data[19124]=30 data[19125]=30 data[19126]=30 data[19127]=30 
data[19128]=30 data[19129]=30 data[19130]=30 data[19131]=30 data[19132]=30 data[19133]=30 data[19134]=30 data[19135]=30 
data[19136]=30 data[19137]=30 data[19138]=30 data[19139]=30 data[19140]=30 data[19141]=30 data[19142]=30 data[19143]=30 
data[19144]=30 data[19145]=30 data[19146]=30 data[19147]=30 data[19148]=30 data[19149]=30 data[19150]=30 data[19151]=30 
data[19152]=45 data[19153]=41 data[19154]=0d data[19155]=0a data[19156]=53 data[19157]=33 data[19158]=31 data[19159]=35 
data[19160]=45 data[19161]=36 data[19162]=33 data[19163]=32 data[19164]=31 data[19165]=38 data[19166]=45 data[19167]=30 
data[19168]=30 data[19169]=30 data[19170]=30 data[19171]=30 data[19172]=30 data[19173]=30 data[19174]=30 data[19175]=30 
data[19176]=30 data[19177]=30 data[19178]=30 data[19179]=30 data[19180]=30 data[19181]=30 data[19182]=30 data[19183]=30 
data[19184]=30 data[19185]=30 data[19186]=30 data[19187]=30 data[19188]=30 data[19189]=30 data[19190]=30 data[19191]=30 
data[19192]=30 data[19193]=30 data[19194]=30 data[19195]=30 data[19196]=30 data[19197]=30 data[19198]=30 data[19199]=30 
data[19200]=44 data[19201]=41 data[19202]=0d data[19203]=0a data[19204]=53 data[19205]=33 data[19206]=31 data[19207]=35 
data[19208]=45 data[19209]=36 data[19210]=33 data[19211]=32 data[19212]=31 data[19213]=38 data[19214]=46 data[19215]=30 
data[19216]=30 data[19217]=30 data[19218]=30 data[19219]=30 data[19220]=30 data[19221]=30 data[19222]=30 data[19223]=30 
data[19224]=30 data[19225]=30 data[19226]=30 data[19227]=30 data[19228]=30 data[19229]=30 data[19230]=30 data[19231]=30 
data[19232]=30 data[19233]=30 data[19234]=30 data[19235]=30 data[19236]=30 data[19237]=30 data[19238]=30 data[19239]=30 
data[19240]=30 data[19241]=30 data[19242]=30 data[19243]=30 data[19244]=30 data[19245]=30 data[19246]=30 data[19247]=30 
data[19248]=43 data[19249]=41 data[19250]=0d data[19251]=0a data[19252]=53 data[19253]=33 data[19254]=31 data[19255]=35 
data[19256]=45 data[19257]=36 data[19258]=33 data[19259]=32 data[19260]=31 data[19261]=39 data[19262]=30 data[19263]=30 
data[19264]=30 data[19265]=30 data[19266]=30 data[19267]=30 data[19268]=30 data[19269]=30 data[19270]=30 data[19271]=30 
data[19272]=30 data[19273]=30 data[19274]=30 data[19275]=30 data[19276]=30 data[19277]=30 data[19278]=30 data[19279]=30 
data[19280]=30 data[19281]=30 data[19282]=30 data[19283]=30 data[19284]=30 data[19285]=30 data[19286]=30 data[19287]=30 
data[19288]=30 data[19289]=30 data[19290]=30 data[19291]=30 data[19292]=30 data[19293]=30 data[19294]=30 data[19295]=30 
data[19296]=42 data[19297]=39 data[19298]=0d data[19299]=0a data[19300]=53 data[19301]=33 data[19302]=31 data[19303]=35 
data[19304]=45 data[19305]=36 data[19306]=33 data[19307]=32 data[19308]=31 data[19309]=39 data[19310]=31 data[19311]=30 
