
data[0000]=00 data[0001]=01 data[0002]=00 data[0003]=00 data[0004]=00 data[0005]=00 data[0006]=00 data[0007]=00 
data[33808]=ff data[33809]=ff data[33810]=ff data[33811]=ff data[33812]=ff data[33813]=ff data[33814]=ff data[33815]=ff 
data[33816]=ff data[33817]=ff data[33818]=ff data[33819]=ff data[33820]=ff data[33821]=ff data[33822]=ff data[33823]=ff 
data[33824]=ff data[33825]=ff data[33826]=ff data[33827]=ff data[33828]=ff data[33829]=ff data[33830]=ff data[33831]=ff 
data[33832]=ff data[33833]=ff data[33834]=ff data[33835]=ff data[33836]=ff data[33837]=ff data[33838]=ff data[33839]=ff 
data[33840]=ff data[33841]=ff data[33842]=ff data[33843]=ff data[33844]=ff data[33845]=ff data[33846]=ff data[33847]=ff 
data[33848]=ff data[33849]=ff data[33850]=ff data[33851]=ff data[33852]=ff data[33853]=ff data[33854]=ff data[33855]=ff 
data[33856]=ff data[33857]=ff data[33858]=ff data[33859]=ff data[33860]=ff data[33861]=ff data[33862]=ff data[33863]=ff 
data[33864]=ff data[33865]=ff data[33866]=ff data[33867]=ff data[33868]=ff data[33869]=ff data[33870]=ff data[33871]=ff 
data[33872]=ff data[33873]=ff data[33874]=ff data[33875]=ff data[33876]=ff data[33877]=ff data[33878]=ff data[33879]=ff 
data[33880]=ff data[33881]=ff data[33882]=ff data[33883]=ff data[33884]=ff data[33885]=ff data[33886]=ff data[33887]=ff 
data[33888]=ff data[33889]=ff data[33890]=ff data[33891]=ff data[33892]=ff data[33893]=ff data[33894]=ff data[33895]=ff 
data[33896]=ff data[33897]=ff data[33898]=ff data[33899]=ff data[33900]=ff data[33901]=ff data[33902]=ff data[33903]=ff 
data[33904]=ff data[33905]=ff data[33906]=ff data[33907]=ff data[33908]=ff data[33909]=ff data[33910]=ff data[33911]=ff 
data[33912]=ff data[33913]=ff data[33914]=ff data[33915]=ff data[33916]=ff data[33917]=ff data[33918]=ff data[33919]=ff 
data[33920]=ff data[33921]=ff data[33922]=ff data[33923]=ff data[33924]=ff data[33925]=ff data[33926]=ff data[33927]=ff 
data[33928]=ff data[33929]=ff data[33930]=ff data[33931]=ff data[33932]=ff data[33933]=ff data[33934]=ff data[33935]=ff 
data[33936]=ff data[33937]=ff data[33938]=ff data[33939]=ff data[33940]=ff data[33941]=ff data[33942]=ff data[33943]=ff 
data[33944]=ff data[33945]=ff data[33946]=ff data[33947]=ff data[33948]=ff data[33949]=ff data[33950]=ff data[33951]=ff 
data[33952]=ff data[33953]=ff data[33954]=ff data[33955]=ff data[33956]=ff data[33957]=ff data[33958]=ff data[33959]=ff 
data[33960]=ff data[33961]=ff data[33962]=ff data[33963]=ff data[33964]=ff data[33965]=ff data[33966]=ff data[33967]=ff 
data[33968]=ff data[33969]=ff data[33970]=ff data[33971]=ff data[33972]=ff data[33973]=ff data[33974]=ff data[33975]=ff 
data[33976]=ff data[33977]=ff data[33978]=ff data[33979]=ff data[33980]=ff data[33981]=ff data[33982]=ff data[33983]=ff 
data[33984]=ff data[33985]=ff data[33986]=ff data[33987]=ff data[33988]=ff data[33989]=ff data[33990]=ff data[33991]=ff 
data[33992]=ff data[33993]=ff data[33994]=ff data[33995]=ff data[33996]=ff data[33997]=ff data[33998]=ff data[33999]=ff 
data[34000]=ff data[34001]=ff data[34002]=ff data[34003]=ff data[34004]=ff data[34005]=ff data[34006]=ff data[34007]=ff 
data[34008]=ff data[34009]=ff data[34010]=ff data[34011]=ff data[34012]=ff data[34013]=ff data[34014]=ff data[34015]=ff 
data[34016]=ff data[34017]=ff data[34018]=ff data[34019]=ff data[34020]=ff data[34021]=ff data[34022]=ff data[34023]=ff 
data[34024]=ff data[34025]=ff data[34026]=ff data[34027]=ff data[34028]=ff data[34029]=ff data[34030]=ff data[34031]=ff 
data[34032]=ff data[34033]=ff data[34034]=ff data[34035]=ff data[34036]=ff data[34037]=ff data[34038]=ff data[34039]=ff 
data[34040]=ff data[34041]=ff data[34042]=ff data[34043]=ff data[34044]=ff data[34045]=ff data[34046]=ff data[34047]=ff 
data[34048]=ff data[34049]=ff data[34050]=ff data[34051]=ff data[34052]=ff data[34053]=ff data[34054]=ff data[34055]=ff 
data[34056]=ff data[34057]=ff data[34058]=ff data[34059]=ff data[34060]=ff data[34061]=ff data[34062]=ff data[34063]=ff 
data[34064]=ff data[34065]=ff data[34066]=ff data[34067]=ff data[34068]=ff data[34069]=ff data[34070]=ff data[34071]=ff 
data[34072]=ff data[34073]=ff data[34074]=ff data[34075]=ff data[34076]=ff data[34077]=ff data[34078]=ff data[34079]=ff 
data[34080]=ff data[34081]=ff data[34082]=ff data[34083]=ff data[34084]=ff data[34085]=ff data[34086]=ff data[34087]=ff 
data[34088]=ff data[34089]=ff data[34090]=ff data[34091]=ff data[34092]=ff data[34093]=ff data[34094]=ff data[34095]=ff 
data[34096]=ff data[34097]=ff data[34098]=ff data[34099]=ff data[34100]=ff data[34101]=ff data[34102]=ff data[34103]=ff 
data[34104]=ff data[34105]=ff data[34106]=ff data[34107]=ff data[34108]=ff data[34109]=ff data[34110]=ff data[34111]=ff 
data[34112]=ff data[34113]=ff data[34114]=ff data[34115]=ff data[34116]=ff data[34117]=ff data[34118]=ff data[34119]=ff 
data[34120]=ff data[34121]=ff data[34122]=ff data[34123]=ff data[34124]=ff data[34125]=ff data[34126]=ff data[34127]=ff 
data[34128]=ff data[34129]=ff data[34130]=ff data[34131]=ff data[34132]=ff data[34133]=ff data[34134]=ff data[34135]=ff 
data[34136]=ff data[34137]=ff data[34138]=ff data[34139]=ff data[34140]=ff data[34141]=ff data[34142]=ff data[34143]=ff 
data[34144]=ff data[34145]=ff data[34146]=ff data[34147]=ff data[34148]=ff data[34149]=ff data[34150]=ff data[34151]=ff 
data[34152]=ff data[34153]=ff data[34154]=ff data[34155]=ff data[34156]=ff data[34157]=ff data[34158]=ff data[34159]=ff 
data[34160]=ff data[34161]=ff data[34162]=ff data[34163]=ff data[34164]=ff data[34165]=ff data[34166]=ff data[34167]=ff 
data[34168]=ff data[34169]=ff data[34170]=ff data[34171]=ff data[34172]=ff data[34173]=ff data[34174]=ff data[34175]=ff 
data[34176]=ff data[34177]=ff data[34178]=ff data[34179]=ff data[34180]=ff data[34181]=ff data[34182]=ff data[34183]=ff 
data[34184]=ff data[34185]=ff data[34186]=ff data[34187]=ff data[34188]=ff data[34189]=ff data[34190]=ff data[34191]=ff 
data[34192]=ff data[34193]=ff data[34194]=ff data[34195]=ff data[34196]=ff data[34197]=ff data[34198]=ff data[34199]=ff 
data[34200]=ff data[34201]=ff data[34202]=ff data[34203]=ff data[34204]=ff data[34205]=ff data[34206]=ff data[34207]=ff 
data[34208]=ff data[34209]=ff data[34210]=ff data[34211]=ff data[34212]=ff data[34213]=ff data[34214]=ff data[34215]=ff 
data[34216]=ff data[34217]=ff data[34218]=ff data[34219]=ff data[34220]=ff data[34221]=ff data[34222]=ff data[34223]=ff 
data[34224]=ff data[34225]=ff data[34226]=ff data[34227]=ff data[34228]=ff data[34229]=ff data[34230]=ff data[34231]=ff 
data[34232]=ff data[34233]=ff data[34234]=ff data[34235]=ff data[34236]=ff data[34237]=ff data[34238]=ff data[34239]=ff 
data[34240]=ff data[34241]=ff data[34242]=ff data[34243]=ff data[34244]=ff data[34245]=ff data[34246]=ff data[34247]=ff 
data[34248]=ff data[34249]=ff data[34250]=ff data[34251]=ff data[34252]=ff data[34253]=ff data[34254]=ff data[34255]=ff 
data[34256]=ff data[34257]=ff data[34258]=ff data[34259]=ff data[34260]=ff data[34261]=ff data[34262]=ff data[34263]=ff 
data[34264]=ff data[34265]=ff data[34266]=ff data[34267]=ff data[34268]=ff data[34269]=ff data[34270]=ff data[34271]=ff 
data[34272]=ff data[34273]=ff data[34274]=ff data[34275]=ff data[34276]=ff data[34277]=ff data[34278]=ff data[34279]=ff 
data[34280]=ff data[34281]=ff data[34282]=ff data[34283]=ff data[34284]=ff data[34285]=ff data[34286]=ff data[34287]=ff 
data[34288]=ff data[34289]=ff data[34290]=ff data[34291]=ff data[34292]=ff data[34293]=ff data[34294]=ff data[34295]=ff 
data[34296]=ff data[34297]=ff data[34298]=ff data[34299]=ff data[34300]=ff data[34301]=ff data[34302]=ff data[34303]=ff 
data[34304]=ff data[34305]=ff data[34306]=ff data[34307]=ff data[34308]=ff data[34309]=ff data[34310]=ff data[34311]=ff 
data[34312]=ff data[34313]=ff data[34314]=ff data[34315]=ff data[34316]=ff data[34317]=ff data[34318]=ff data[34319]=ff 
data[34320]=ff data[34321]=ff data[34322]=ff data[34323]=ff data[34324]=ff data[34325]=ff data[34326]=ff data[34327]=ff 
data[34328]=ff data[34329]=ff data[34330]=ff data[34331]=ff data[34332]=ff data[34333]=ff data[34334]=ff data[34335]=ff 
data[34336]=ff data[34337]=ff data[34338]=ff data[34339]=ff data[34340]=ff data[34341]=ff data[34342]=ff data[34343]=ff 
data[34344]=ff data[34345]=ff data[34346]=ff data[34347]=ff data[34348]=ff data[34349]=ff data[34350]=ff data[34351]=ff 
data[34352]=ff data[34353]=ff data[34354]=ff data[34355]=ff data[34356]=ff data[34357]=ff data[34358]=ff data[34359]=ff 
data[34360]=ff data[34361]=ff data[34362]=ff data[34363]=ff data[34364]=ff data[34365]=ff data[34366]=ff data[34367]=ff 
data[34368]=ff data[34369]=ff data[34370]=ff data[34371]=ff data[34372]=ff data[34373]=ff data[34374]=ff data[34375]=ff 
data[34376]=ff data[34377]=ff data[34378]=ff data[34379]=ff data[34380]=ff data[34381]=ff data[34382]=ff data[34383]=ff 
data[34384]=ff data[34385]=ff data[34386]=ff data[34387]=ff data[34388]=ff data[34389]=ff data[34390]=ff data[34391]=ff 
data[34392]=ff data[34393]=ff data[34394]=ff data[34395]=ff data[34396]=ff data[34397]=ff data[34398]=ff data[34399]=ff 
data[34400]=ff data[34401]=ff data[34402]=ff data[34403]=ff data[34404]=ff data[34405]=ff data[34406]=ff data[34407]=ff 
data[34408]=ff data[34409]=ff data[34410]=ff data[34411]=ff data[34412]=ff data[34413]=ff data[34414]=ff data[34415]=ff 
data[34416]=ff data[34417]=ff data[34418]=ff data[34419]=ff data[34420]=ff data[34421]=ff data[34422]=ff data[34423]=ff 
data[34424]=ff data[34425]=ff data[34426]=ff data[34427]=ff data[34428]=ff data[34429]=ff data[34430]=ff data[34431]=ff 
data[34432]=ff data[34433]=ff data[34434]=ff data[34435]=ff data[34436]=ff data[34437]=ff data[34438]=ff data[34439]=ff 
data[34440]=ff data[34441]=ff data[34442]=ff data[34443]=ff data[34444]=ff data[34445]=ff data[34446]=ff data[34447]=ff 
data[34448]=ff data[34449]=ff data[34450]=ff data[34451]=ff data[34452]=ff data[34453]=ff data[34454]=ff data[34455]=ff 
data[34456]=ff data[34457]=ff data[34458]=ff data[34459]=ff data[34460]=ff data[34461]=ff data[34462]=ff data[34463]=ff 
data[34464]=ff data[34465]=ff data[34466]=ff data[34467]=ff data[34468]=ff data[34469]=ff data[34470]=ff data[34471]=ff 
data[34472]=ff data[34473]=ff data[34474]=ff data[34475]=ff data[34476]=ff data[34477]=ff data[34478]=ff data[34479]=ff 
data[34480]=ff data[34481]=ff data[34482]=ff data[34483]=ff data[34484]=ff data[34485]=ff data[34486]=ff data[34487]=ff 
data[34488]=ff data[34489]=ff data[34490]=ff data[34491]=ff data[34492]=ff data[34493]=ff data[34494]=ff data[34495]=ff 
data[34496]=ff data[34497]=ff data[34498]=ff data[34499]=ff data[34500]=ff data[34501]=ff data[34502]=ff data[34503]=ff 
data[34504]=ff data[34505]=ff data[34506]=ff data[34507]=ff data[34508]=ff data[34509]=ff data[34510]=ff data[34511]=ff 
data[34512]=ff data[34513]=ff data[34514]=ff data[34515]=ff data[34516]=ff data[34517]=ff data[34518]=ff data[34519]=ff 
data[34520]=ff data[34521]=ff data[34522]=ff data[34523]=ff data[34524]=ff data[34525]=ff data[34526]=ff data[34527]=ff 
data[34528]=ff data[34529]=ff data[34530]=ff data[34531]=ff data[34532]=ff data[34533]=ff data[34534]=ff data[34535]=ff 
data[34536]=ff data[34537]=ff data[34538]=ff data[34539]=ff data[34540]=ff data[34541]=ff data[34542]=ff data[34543]=ff 
data[34544]=ff data[34545]=ff data[34546]=ff data[34547]=ff data[34548]=ff data[34549]=ff data[34550]=ff data[34551]=ff 
data[34552]=ff data[34553]=ff data[34554]=ff data[34555]=ff data[34556]=ff data[34557]=ff data[34558]=ff data[34559]=ff 
data[34560]=ff data[34561]=ff data[34562]=ff data[34563]=ff data[34564]=ff data[34565]=ff data[34566]=ff data[34567]=ff 
data[34568]=ff data[34569]=ff data[34570]=ff data[34571]=ff data[34572]=ff data[34573]=ff data[34574]=ff data[34575]=ff 
data[34576]=ff data[34577]=ff data[34578]=ff data[34579]=ff data[34580]=ff data[34581]=ff data[34582]=ff data[34583]=ff 
data[34584]=ff data[34585]=ff data[34586]=ff data[34587]=ff data[34588]=ff data[34589]=ff data[34590]=ff data[34591]=ff 
data[34592]=ff data[34593]=ff data[34594]=ff data[34595]=ff data[34596]=ff data[34597]=ff data[34598]=ff data[34599]=ff 
data[34600]=ff data[34601]=ff data[34602]=ff data[34603]=ff data[34604]=ff data[34605]=ff data[34606]=ff data[34607]=ff 
data[34608]=ff data[34609]=ff data[34610]=ff data[34611]=ff data[34612]=ff data[34613]=ff data[34614]=ff data[34615]=ff 
data[34616]=ff data[34617]=ff data[34618]=ff data[34619]=ff data[34620]=ff data[34621]=ff data[34622]=ff data[34623]=ff 
data[34624]=ff data[34625]=ff data[34626]=ff data[34627]=ff data[34628]=ff data[34629]=ff data[34630]=ff data[34631]=ff 
data[34632]=ff data[34633]=ff data[34634]=ff data[34635]=ff data[34636]=ff data[34637]=ff data[34638]=ff data[34639]=ff 
data[34640]=ff data[34641]=ff data[34642]=ff data[34643]=ff data[34644]=ff data[34645]=ff data[34646]=ff data[34647]=ff 
data[34648]=ff data[34649]=ff data[34650]=ff data[34651]=ff data[34652]=ff data[34653]=ff data[34654]=ff data[34655]=ff 
data[34656]=ff data[34657]=ff data[34658]=ff data[34659]=ff data[34660]=ff data[34661]=ff data[34662]=ff data[34663]=ff 
data[34664]=ff data[34665]=ff data[34666]=ff data[34667]=ff data[34668]=ff data[34669]=ff data[34670]=ff data[34671]=ff 
data[34672]=ff data[34673]=ff data[34674]=ff data[34675]=ff data[34676]=ff data[34677]=ff data[34678]=ff data[34679]=ff 
data[34680]=ff data[34681]=ff data[34682]=ff data[34683]=ff data[34684]=ff data[34685]=ff data[34686]=ff data[34687]=ff 
data[34688]=ff data[34689]=ff data[34690]=ff data[34691]=ff data[34692]=ff data[34693]=ff data[34694]=ff data[34695]=ff 
data[34696]=ff data[34697]=ff data[34698]=ff data[34699]=ff data[34700]=ff data[34701]=ff data[34702]=ff data[34703]=ff 
data[34704]=ff data[34705]=ff data[34706]=ff data[34707]=ff data[34708]=ff data[34709]=ff data[34710]=ff data[34711]=ff 
data[34712]=ff data[34713]=ff data[34714]=ff data[34715]=ff data[34716]=ff data[34717]=ff data[34718]=ff data[34719]=ff 
data[34720]=ff data[34721]=ff data[34722]=ff data[34723]=ff data[34724]=ff data[34725]=ff data[34726]=ff data[34727]=ff 
data[34728]=ff data[34729]=ff data[34730]=ff data[34731]=ff data[34732]=ff data[34733]=ff data[34734]=ff data[34735]=ff 
data[34736]=ff data[34737]=ff data[34738]=ff data[34739]=ff data[34740]=ff data[34741]=ff data[34742]=ff data[34743]=ff 
data[34744]=ff data[34745]=ff data[34746]=ff data[34747]=ff data[34748]=ff data[34749]=ff data[34750]=ff data[34751]=ff 
data[34752]=ff data[34753]=ff data[34754]=ff data[34755]=ff data[34756]=ff data[34757]=ff data[34758]=ff data[34759]=ff 
data[34760]=ff data[34761]=ff data[34762]=ff data[34763]=ff data[34764]=ff data[34765]=ff data[34766]=ff data[34767]=ff 
data[34768]=ff data[34769]=ff data[34770]=ff data[34771]=ff data[34772]=ff data[34773]=ff data[34774]=ff data[34775]=ff 
data[34776]=ff data[34777]=ff data[34778]=ff data[34779]=ff data[34780]=ff data[34781]=ff data[34782]=ff data[34783]=ff 
data[34784]=ff data[34785]=ff data[34786]=ff data[34787]=ff data[34788]=ff data[34789]=ff data[34790]=ff data[34791]=ff 
data[34792]=ff data[34793]=ff data[34794]=ff data[34795]=ff data[34796]=ff data[34797]=ff data[34798]=ff data[34799]=ff 
data[34800]=ff data[34801]=ff data[34802]=ff data[34803]=ff data[34804]=ff data[34805]=ff data[34806]=ff data[34807]=ff 
data[34808]=ff data[34809]=ff data[34810]=ff data[34811]=ff data[34812]=ff data[34813]=ff data[34814]=ff data[34815]=ff 
data[34816]=ff data[34817]=ff data[34818]=ff data[34819]=ff data[34820]=ff data[34821]=ff data[34822]=ff data[34823]=ff 
data[34824]=ff data[34825]=ff data[34826]=ff data[34827]=ff data[34828]=ff data[34829]=ff data[34830]=ff data[34831]=ff 
data[34832]=ff data[34833]=ff data[34834]=ff data[34835]=ff data[34836]=ff data[34837]=ff data[34838]=ff data[34839]=ff 
data[34840]=ff data[34841]=ff data[34842]=ff data[34843]=ff data[34844]=ff data[34845]=ff data[34846]=ff data[34847]=ff 
data[34848]=ff data[34849]=ff data[34850]=ff data[34851]=ff data[34852]=ff data[34853]=ff data[34854]=ff data[34855]=ff 
data[34856]=ff data[34857]=ff data[34858]=ff data[34859]=ff data[34860]=ff data[34861]=ff data[34862]=ff data[34863]=ff 
data[34864]=ff data[34865]=ff data[34866]=ff data[34867]=ff data[34868]=ff data[34869]=ff data[34870]=ff data[34871]=ff 
data[34872]=ff data[34873]=ff data[34874]=ff data[34875]=ff data[34876]=ff data[34877]=ff data[34878]=ff data[34879]=ff 
data[34880]=ff data[34881]=ff data[34882]=ff data[34883]=ff data[34884]=ff data[34885]=ff data[34886]=ff data[34887]=ff 
data[34888]=ff data[34889]=ff data[34890]=ff data[34891]=ff data[34892]=ff data[34893]=ff data[34894]=ff data[34895]=ff 
data[34896]=ff data[34897]=ff data[34898]=ff data[34899]=ff data[34900]=ff data[34901]=ff data[34902]=ff data[34903]=ff 
data[34904]=ff data[34905]=ff data[34906]=ff data[34907]=ff data[34908]=ff data[34909]=ff data[34910]=ff data[34911]=ff 
data[34912]=ff data[34913]=ff data[34914]=ff data[34915]=ff data[34916]=ff data[34917]=ff data[34918]=ff data[34919]=ff 
data[34920]=ff data[34921]=ff data[34922]=ff data[34923]=ff data[34924]=ff data[34925]=ff data[34926]=ff data[34927]=ff 
data[34928]=ff data[34929]=ff data[34930]=ff data[34931]=ff data[34932]=ff data[34933]=ff data[34934]=ff data[34935]=ff 
data[34936]=ff data[34937]=ff data[34938]=ff data[34939]=ff data[34940]=ff data[34941]=ff data[34942]=ff data[34943]=ff 
data[34944]=ff data[34945]=ff data[34946]=ff data[34947]=ff data[34948]=ff data[34949]=ff data[34950]=ff data[34951]=ff 
data[34952]=ff data[34953]=ff data[34954]=ff data[34955]=ff data[34956]=ff data[34957]=ff data[34958]=ff data[34959]=ff 
data[34960]=ff data[34961]=ff data[34962]=ff data[34963]=ff data[34964]=ff data[34965]=ff data[34966]=ff data[34967]=ff 
data[34968]=ff data[34969]=ff data[34970]=ff data[34971]=ff data[34972]=ff data[34973]=ff data[34974]=ff data[34975]=ff 
data[34976]=ff data[34977]=ff data[34978]=ff data[34979]=ff data[34980]=ff data[34981]=ff data[34982]=ff data[34983]=ff 
data[34984]=ff data[34985]=ff data[34986]=ff data[34987]=ff data[34988]=ff data[34989]=ff data[34990]=ff data[34991]=ff 
data[34992]=ff data[34993]=ff data[34994]=ff data[34995]=ff data[34996]=ff data[34997]=ff data[34998]=ff data[34999]=ff 
data[35000]=ff data[35001]=ff data[35002]=ff data[35003]=ff data[35004]=ff data[35005]=ff data[35006]=ff data[35007]=ff 
data[35008]=ff data[35009]=ff data[35010]=ff data[35011]=ff data[35012]=ff data[35013]=ff data[35014]=ff data[35015]=ff 
data[35016]=ff data[35017]=ff data[35018]=ff data[35019]=ff data[35020]=ff data[35021]=ff data[35022]=ff data[35023]=ff 
data[35024]=ff data[35025]=ff data[35026]=ff data[35027]=ff data[35028]=ff data[35029]=ff data[35030]=ff data[35031]=ff 
data[35032]=ff data[35033]=ff data[35034]=ff data[35035]=ff data[35036]=ff data[35037]=ff data[35038]=ff data[35039]=ff 
data[35040]=ff data[35041]=ff data[35042]=ff data[35043]=ff data[35044]=ff data[35045]=ff data[35046]=ff data[35047]=ff 
data[35048]=ff data[35049]=ff data[35050]=ff data[35051]=ff data[35052]=ff data[35053]=ff data[35054]=ff data[35055]=ff 
data[35056]=ff data[35057]=ff data[35058]=ff data[35059]=ff data[35060]=ff data[35061]=ff data[35062]=ff data[35063]=ff 
data[35064]=ff data[35065]=ff data[35066]=ff data[35067]=ff data[35068]=ff data[35069]=ff data[35070]=ff data[35071]=ff 
data[35072]=ff data[35073]=ff data[35074]=ff data[35075]=ff data[35076]=ff data[35077]=ff data[35078]=ff data[35079]=ff 
data[35080]=ff data[35081]=ff data[35082]=ff data[35083]=ff data[35084]=ff data[35085]=ff data[35086]=ff data[35087]=ff 
data[35088]=ff data[35089]=ff data[35090]=ff data[35091]=ff data[35092]=ff data[35093]=ff data[35094]=ff data[35095]=ff 
data[35096]=ff data[35097]=ff data[35098]=ff data[35099]=ff data[35100]=ff data[35101]=ff data[35102]=ff data[35103]=ff 
data[35104]=ff data[35105]=ff data[35106]=ff data[35107]=ff data[35108]=ff data[35109]=ff data[35110]=ff data[35111]=ff 
data[35112]=ff data[35113]=ff data[35114]=ff data[35115]=ff data[35116]=ff data[35117]=ff data[35118]=ff data[35119]=ff 
data[35120]=ff data[35121]=ff data[35122]=ff data[35123]=ff data[35124]=ff data[35125]=ff data[35126]=ff data[35127]=ff 
data[35128]=ff data[35129]=ff data[35130]=ff data[35131]=ff data[35132]=ff data[35133]=ff data[35134]=ff data[35135]=ff 
data[35136]=ff data[35137]=ff data[35138]=ff data[35139]=ff data[35140]=ff data[35141]=ff data[35142]=ff data[35143]=ff 
data[35144]=ff data[35145]=ff data[35146]=ff data[35147]=ff data[35148]=ff data[35149]=ff data[35150]=ff data[35151]=ff 
data[35152]=ff data[35153]=ff data[35154]=ff data[35155]=ff data[35156]=ff data[35157]=ff data[35158]=ff data[35159]=ff 
data[35160]=ff data[35161]=ff data[35162]=ff data[35163]=ff data[35164]=ff data[35165]=ff data[35166]=ff data[35167]=ff 
data[35168]=ff data[35169]=ff data[35170]=ff data[35171]=ff data[35172]=ff data[35173]=ff data[35174]=ff data[35175]=ff 
data[35176]=ff data[35177]=ff data[35178]=ff data[35179]=ff data[35180]=ff data[35181]=ff data[35182]=ff data[35183]=ff 
data[35184]=ff data[35185]=ff data[35186]=ff data[35187]=ff data[35188]=ff data[35189]=ff data[35190]=ff data[35191]=ff 
data[35192]=ff data[35193]=ff data[35194]=ff data[35195]=ff data[35196]=ff data[35197]=ff data[35198]=ff data[35199]=ff 
data[35200]=ff data[35201]=ff data[35202]=ff data[35203]=ff data[35204]=ff data[35205]=ff data[35206]=ff data[35207]=ff 
data[35208]=ff data[35209]=ff data[35210]=ff data[35211]=ff data[35212]=ff data[35213]=ff data[35214]=ff data[35215]=ff 
data[35216]=ff data[35217]=ff data[35218]=ff data[35219]=ff data[35220]=ff data[35221]=ff data[35222]=ff data[35223]=ff 
data[35224]=ff data[35225]=ff data[35226]=ff data[35227]=ff data[35228]=ff data[35229]=ff data[35230]=ff data[35231]=ff 
data[35232]=ff data[35233]=ff data[35234]=ff data[35235]=ff data[35236]=ff data[35237]=ff data[35238]=ff data[35239]=ff 
data[35240]=ff data[35241]=ff data[35242]=ff data[35243]=ff data[35244]=ff data[35245]=ff data[35246]=ff data[35247]=ff 
data[35248]=ff data[35249]=ff data[35250]=ff data[35251]=ff data[35252]=ff data[35253]=ff data[35254]=ff data[35255]=ff 
data[35256]=ff data[35257]=ff data[35258]=ff data[35259]=ff data[35260]=ff data[35261]=ff data[35262]=ff data[35263]=ff 
data[35264]=ff data[35265]=ff data[35266]=ff data[35267]=ff data[35268]=ff data[35269]=ff data[35270]=ff data[35271]=ff 
data[35272]=ff data[35273]=ff data[35274]=ff data[35275]=ff data[35276]=ff data[35277]=ff data[35278]=ff data[35279]=ff 
data[35280]=ff data[35281]=ff data[35282]=ff data[35283]=ff data[35284]=ff data[35285]=ff data[35286]=ff data[35287]=ff 
data[35288]=ff data[35289]=ff data[35290]=ff data[35291]=ff data[35292]=ff data[35293]=ff data[35294]=ff data[35295]=ff 
data[35296]=ff data[35297]=ff data[35298]=ff data[35299]=ff data[35300]=ff data[35301]=ff data[35302]=ff data[35303]=ff 
data[35304]=ff data[35305]=ff data[35306]=ff data[35307]=ff data[35308]=ff data[35309]=ff data[35310]=ff data[35311]=ff 
data[35312]=ff data[35313]=ff data[35314]=ff data[35315]=ff data[35316]=ff data[35317]=ff data[35318]=ff data[35319]=ff 
data[35320]=ff data[35321]=ff data[35322]=ff data[35323]=ff data[35324]=ff data[35325]=ff data[35326]=ff data[35327]=ff 
data[35328]=ff data[35329]=ff data[35330]=ff data[35331]=ff data[35332]=ff data[35333]=ff data[35334]=ff data[35335]=ff 
data[35336]=ff data[35337]=ff data[35338]=ff data[35339]=ff data[35340]=ff data[35341]=ff data[35342]=ff data[35343]=ff 
data[35344]=ff data[35345]=ff data[35346]=ff data[35347]=ff data[35348]=ff data[35349]=ff data[35350]=ff data[35351]=ff 
data[35352]=ff data[35353]=ff data[35354]=ff data[35355]=ff data[35356]=ff data[35357]=ff data[35358]=ff data[35359]=ff 
data[35360]=ff data[35361]=ff data[35362]=ff data[35363]=ff data[35364]=ff data[35365]=ff data[35366]=ff data[35367]=ff 
data[35368]=ff data[35369]=ff data[35370]=ff data[35371]=ff data[35372]=ff data[35373]=ff data[35374]=ff data[35375]=ff 
data[35376]=ff data[35377]=ff data[35378]=ff data[35379]=ff data[35380]=ff data[35381]=ff data[35382]=ff data[35383]=ff 
data[35384]=ff data[35385]=ff data[35386]=ff data[35387]=ff data[35388]=ff data[35389]=ff data[35390]=ff data[35391]=ff 
data[35392]=ff data[35393]=ff data[35394]=ff data[35395]=ff data[35396]=ff data[35397]=ff data[35398]=ff data[35399]=ff 
data[35400]=ff data[35401]=ff data[35402]=ff data[35403]=ff data[35404]=ff data[35405]=ff data[35406]=ff data[35407]=ff 
data[35408]=ff data[35409]=ff data[35410]=ff data[35411]=ff data[35412]=ff data[35413]=ff data[35414]=ff data[35415]=ff 
data[35416]=ff data[35417]=ff data[35418]=ff data[35419]=ff data[35420]=ff data[35421]=ff data[35422]=ff data[35423]=ff 
data[35424]=ff data[35425]=ff data[35426]=ff data[35427]=ff data[35428]=ff data[35429]=ff data[35430]=ff data[35431]=ff 
data[35432]=ff data[35433]=ff data[35434]=ff data[35435]=ff data[35436]=ff data[35437]=ff data[35438]=ff data[35439]=ff 
data[35440]=ff data[35441]=ff data[35442]=ff data[35443]=ff data[35444]=ff data[35445]=ff data[35446]=ff data[35447]=ff 
data[35448]=ff data[35449]=ff data[35450]=ff data[35451]=ff data[35452]=ff data[35453]=ff data[35454]=ff data[35455]=ff 
data[35456]=ff data[35457]=ff data[35458]=ff data[35459]=ff data[35460]=ff data[35461]=ff data[35462]=ff data[35463]=ff 
data[35464]=ff data[35465]=ff data[35466]=ff data[35467]=ff data[35468]=ff data[35469]=ff data[35470]=ff data[35471]=ff 
data[35472]=ff data[35473]=ff data[35474]=ff data[35475]=ff data[35476]=ff data[35477]=ff data[35478]=ff data[35479]=ff 
data[35480]=ff data[35481]=ff data[35482]=ff data[35483]=ff data[35484]=ff data[35485]=ff data[35486]=ff data[35487]=ff 
data[35488]=ff data[35489]=ff data[35490]=ff data[35491]=ff data[35492]=ff data[35493]=ff data[35494]=ff data[35495]=ff 
