
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[13240]=c1 data[13241]=c2 data[13242]=bd data[13243]=f2 data[13244]=c9 data[13245]=c2 data[13246]=bd data[13247]=f2 
data[13248]=24 data[13249]=00 data[13250]=40 data[13251]=b9 data[13252]=04 data[13253]=08 data[13254]=00 data[13255]=b9 
data[13256]=04 data[13257]=04 data[13258]=40 data[13259]=b9 data[13260]=05 data[13261]=01 data[13262]=40 data[13263]=b9 
data[13264]=84 data[13265]=00 data[13266]=05 data[13267]=0a data[13268]=04 data[13269]=bc data[13270]=00 data[13271]=b9 
data[13272]=04 data[13273]=08 data[13274]=40 data[13275]=b9 data[13276]=e5 data[13277]=00 data[13278]=40 data[13279]=b9 
data[13280]=84 data[13281]=00 data[13282]=05 data[13283]=0a data[13284]=04 data[13285]=c0 data[13286]=00 data[13287]=b9 
data[13288]=04 data[13289]=16 data[13290]=80 data[13291]=d2 data[13292]=05 data[13293]=08 data[13294]=81 data[13295]=d2 
data[13296]=c4 data[13297]=c2 data[13298]=bd data[13299]=f2 data[13300]=c5 data[13301]=c2 data[13302]=bd data[13303]=f2 
data[13304]=84 data[13305]=00 data[13306]=40 data[13307]=b9 data[13308]=04 data[13309]=0c data[13310]=00 data[13311]=b9 
data[13312]=04 data[13313]=17 data[13314]=80 data[13315]=d2 data[13316]=c4 data[13317]=c2 data[13318]=bd data[13319]=f2 
data[13320]=84 data[13321]=00 data[13322]=40 data[13323]=b9 data[13324]=04 data[13325]=10 data[13326]=00 data[13327]=b9 
data[13328]=a4 data[13329]=00 data[13330]=40 data[13331]=b9 data[13332]=04 data[13333]=14 data[13334]=00 data[13335]=b9 
data[13336]=04 data[13337]=0a data[13338]=81 data[13339]=d2 data[13340]=c4 data[13341]=c2 data[13342]=bd data[13343]=f2 
data[13344]=86 data[13345]=00 data[13346]=40 data[13347]=b9 data[13348]=06 data[13349]=18 data[13350]=00 data[13351]=b9 
data[13352]=06 data[13353]=14 data[13354]=40 data[13355]=b9 data[13356]=29 data[13357]=01 data[13358]=40 data[13359]=b9 
data[13360]=c6 data[13361]=00 data[13362]=09 data[13363]=0a data[13364]=09 data[13365]=0b data[13366]=81 data[13367]=d2 
data[13368]=06 data[13369]=c4 data[13370]=00 data[13371]=b9 data[13372]=c9 data[13373]=c2 data[13374]=bd data[13375]=f2 
data[13376]=06 data[13377]=18 data[13378]=40 data[13379]=b9 data[13380]=29 data[13381]=01 data[13382]=40 data[13383]=b9 
data[13384]=c6 data[13385]=00 data[13386]=09 data[13387]=0a data[13388]=06 data[13389]=c8 data[13390]=00 data[13391]=b9 
data[13392]=e6 data[13393]=0f data[13394]=90 data[13395]=52 data[13396]=09 data[13397]=c0 data[13398]=40 data[13399]=b9 
data[13400]=3f data[13401]=01 data[13402]=06 data[13403]=6a data[13404]=40 data[13405]=02 data[13406]=00 data[13407]=54 
data[13408]=1f data[13409]=01 data[13410]=00 data[13411]=b9 data[13412]=02 data[13413]=00 data[13414]=81 data[13415]=52 
data[13416]=e2 data[13417]=00 data[13418]=00 data[13419]=b9 data[13420]=7f data[13421]=00 data[13422]=00 data[13423]=b9 
data[13424]=22 data[13425]=00 data[13426]=00 data[13427]=b9 data[13428]=1f data[13429]=a0 data[13430]=00 data[13431]=b9 
data[13432]=41 data[13433]=00 data[13434]=00 data[13435]=14 data[13436]=02 data[13437]=40 data[13438]=8a data[13439]=52 
data[13440]=1f data[13441]=00 data[13442]=02 data[13443]=6b data[13444]=c1 data[13445]=00 data[13446]=00 data[13447]=54 
data[13448]=3f data[13449]=00 data[13450]=00 data[13451]=71 data[13452]=02 data[13453]=02 data[13454]=a0 data[13455]=52 
data[13456]=40 data[13457]=00 data[13458]=a0 data[13459]=52 data[13460]=42 data[13461]=10 data[13462]=80 data[13463]=1a 
data[13464]=bc data[13465]=ff data[13466]=ff data[13467]=17 data[13468]=02 data[13469]=02 data[13470]=a0 data[13471]=52 
data[13472]=ba data[13473]=ff data[13474]=ff data[13475]=17 data[13476]=06 data[13477]=c0 data[13478]=40 data[13479]=b9 
data[13480]=df data[13481]=04 data[13482]=18 data[13483]=72 data[13484]=e0 data[13485]=0a data[13486]=00 data[13487]=54 
data[13488]=00 data[13489]=c0 data[13490]=40 data[13491]=b9 data[13492]=c0 data[13493]=06 data[13494]=48 data[13495]=36 
data[13496]=20 data[13497]=00 data[13498]=40 data[13499]=b9 data[13500]=00 data[13501]=78 data[13502]=16 data[13503]=12 
data[13504]=62 data[13505]=02 data[13506]=15 data[13507]=91 data[13508]=43 data[13509]=18 data[13510]=40 data[13511]=f9 
data[13512]=20 data[13513]=00 data[13514]=00 data[13515]=b9 data[13516]=23 data[13517]=09 data[13518]=00 data[13519]=b4 
data[13520]=40 data[13521]=90 data[13522]=40 data[13523]=b9 data[13524]=1f data[13525]=04 data[13526]=00 data[13527]=71 
data[13528]=01 data[13529]=09 data[13530]=00 data[13531]=54 data[13532]=40 data[13533]=48 data[13534]=40 data[13535]=b9 
data[13536]=c0 data[13537]=08 data[13538]=00 data[13539]=34 data[13540]=05 data[13541]=18 data[13542]=80 data[13543]=d2 
data[13544]=46 data[13545]=24 data[13546]=40 data[13547]=b9 data[13548]=02 data[13549]=0f data[13550]=80 data[13551]=d2 
data[13552]=01 data[13553]=7c data[13554]=03 data[13555]=53 data[13556]=c5 data[13557]=c2 data[13558]=bd data[13559]=f2 
data[13560]=00 data[13561]=00 data[13562]=80 data[13563]=d2 data[13564]=e7 data[13565]=0f data[13566]=90 data[13567]=52 
data[13568]=c2 data[13569]=c2 data[13570]=bd data[13571]=f2 data[13572]=e4 data[13573]=03 data[13574]=00 data[13575]=2a 
data[13576]=1f data[13577]=00 data[13578]=01 data[13579]=6b data[13580]=63 data[13581]=04 data[13582]=00 data[13583]=54 
data[13584]=21 data[13585]=00 data[13586]=80 data[13587]=52 data[13588]=74 data[13589]=02 data[13590]=15 data[13591]=91 
data[13592]=3f data[13593]=04 data[13594]=00 data[13595]=71 data[13596]=80 data[13597]=1a data[13598]=40 data[13599]=f9 
data[13600]=00 data[13601]=00 data[13602]=20 data[13603]=91 data[13604]=80 data[13605]=1a data[13606]=00 data[13607]=f9 
data[13608]=80 data[13609]=4a data[13610]=40 data[13611]=b9 data[13612]=00 data[13613]=00 data[13614]=08 data[13615]=51 
data[13616]=80 data[13617]=4a data[13618]=00 data[13619]=b9 data[13620]=60 data[13621]=06 data[13622]=00 data[13623]=54 
data[13624]=00 data[13625]=00 data[13626]=80 data[13627]=52 data[13628]=74 data[13629]=ff data[13630]=ff data[13631]=97 
data[13632]=00 data[13633]=10 data[13634]=80 data[13635]=d2 data[13636]=01 data[13637]=11 data[13638]=80 data[13639]=d2 
data[13640]=c0 data[13641]=c2 data[13642]=bd data[13643]=f2 data[13644]=c1 data[13645]=c2 data[13646]=bd data[13647]=f2 
data[13648]=1f data[13649]=00 data[13650]=00 data[13651]=b9 data[13652]=00 data[13653]=00 data[13654]=81 data[13655]=52 
data[13656]=20 data[13657]=00 data[13658]=00 data[13659]=b9 data[13660]=01 data[13661]=0e data[13662]=80 data[13663]=d2 
data[13664]=c1 data[13665]=c2 data[13666]=bd data[13667]=f2 data[13668]=3f data[13669]=00 data[13670]=00 data[13671]=b9 
data[13672]=20 data[13673]=08 data[13674]=00 data[13675]=b9 data[13676]=20 data[13677]=00 data[13678]=80 data[13679]=52 
data[13680]=80 data[13681]=9e data[13682]=00 data[13683]=b9 data[13684]=73 data[13685]=02 data[13686]=15 data[13687]=91 
data[13688]=7f data[13689]=a2 data[13690]=00 data[13691]=b9 data[13692]=00 data[13693]=00 data[13694]=80 data[13695]=52 
data[13696]=f3 data[13697]=53 data[13698]=41 data[13699]=a9 data[13700]=fd data[13701]=7b data[13702]=c2 data[13703]=a8 
data[13704]=c0 data[13705]=03 data[13706]=5f data[13707]=d6 data[13708]=20 data[13709]=00 data[13710]=40 data[13711]=b9 
data[13712]=00 data[13713]=78 data[13714]=17 data[13715]=12 data[13716]=cb data[13717]=ff data[13718]=ff data[13719]=17 
data[13720]=df data[13721]=04 data[13722]=00 data[13723]=71 data[13724]=a1 data[13725]=00 data[13726]=00 data[13727]=54 
data[13728]=64 data[13729]=78 data[13730]=60 data[13731]=f8 data[13732]=a4 data[13733]=00 data[13734]=00 data[13735]=f9 
data[13736]=00 data[13737]=04 data[13738]=00 data[13739]=91 data[13740]=d6 data[13741]=ff data[13742]=ff data[13743]=17 
data[13744]=9f data[13745]=14 data[13746]=40 data[13747]=f2 data[13748]=e1 data[13749]=00 data[13750]=00 data[13751]=54 
data[13752]=c4 data[13753]=00 data[13754]=00 data[13755]=34 data[13756]=44 data[13757]=00 data[13758]=40 data[13759]=b9 
data[13760]=e4 data[13761]=00 data[13762]=40 data[13763]=36 data[13764]=44 data[13765]=00 data[13766]=40 data[13767]=b9 
data[13768]=84 data[13769]=78 data[13770]=17 data[13771]=12 data[13772]=44 data[13773]=00 data[13774]=00 data[13775]=b9 
data[13776]=a4 data[13777]=00 data[13778]=40 data[13779]=f9 data[13780]=64 data[13781]=78 data[13782]=20 data[13783]=f8 
data[13784]=f4 data[13785]=ff data[13786]=ff data[13787]=17 data[13788]=44 data[13789]=00 data[13790]=40 data[13791]=b9 
data[13792]=9f data[13793]=00 data[13794]=07 data[13795]=6a data[13796]=c0 data[13797]=fe data[13798]=ff data[13799]=54 
data[13800]=81 data[13801]=01 data[13802]=80 data[13803]=52 data[13804]=ca data[13805]=ff data[13806]=ff data[13807]=17 
data[13808]=21 data[13809]=01 data[13810]=80 data[13811]=52 data[13812]=c8 data[13813]=ff data[13814]=ff data[13815]=17 
data[13816]=e1 data[13817]=01 data[13818]=80 data[13819]=52 data[13820]=c6 data[13821]=ff data[13822]=ff data[13823]=17 
data[13824]=9f data[13825]=92 data[13826]=00 data[13827]=b9 data[13828]=dc data[13829]=ff data[13830]=ff data[13831]=17 
data[13832]=06 data[13833]=c4 data[13834]=40 data[13835]=b9 data[13836]=66 data[13837]=01 data[13838]=80 data[13839]=36 
data[13840]=bf data[13841]=00 data[13842]=00 data[13843]=b9 data[13844]=9f data[13845]=00 data[13846]=00 data[13847]=b9 
data[13848]=22 data[13849]=00 data[13850]=40 data[13851]=b9 data[13852]=42 data[13853]=78 data[13854]=16 data[13855]=12 
data[13856]=22 data[13857]=00 data[13858]=00 data[13859]=b9 data[13860]=01 data[13861]=c8 data[13862]=40 data[13863]=b9 
data[13864]=c1 data[13865]=01 data[13866]=80 data[13867]=36 data[13868]=21 data[13869]=00 data[13870]=80 data[13871]=52 
data[13872]=01 data[13873]=98 data[13874]=00 data[13875]=b9 data[13876]=d0 data[13877]=ff data[13878]=ff data[13879]=17 
data[13880]=06 data[13881]=c4 data[13882]=40 data[13883]=b9 data[13884]=df data[13885]=00 data[13886]=02 data[13887]=6a 
data[13888]=60 data[13889]=01 data[13890]=00 data[13891]=54 data[13892]=bf data[13893]=00 data[13894]=00 data[13895]=b9 
data[13896]=9f data[13897]=00 data[13898]=00 data[13899]=b9 data[13900]=22 data[13901]=00 data[13902]=40 data[13903]=b9 
data[13904]=42 data[13905]=78 data[13906]=17 data[13907]=12 data[13908]=22 data[13909]=00 data[13910]=00 data[13911]=b9 
data[13912]=01 data[13913]=c8 data[13914]=40 data[13915]=b9 data[13916]=81 data[13917]=fe data[13918]=8f data[13919]=37 
data[13920]=1f data[13921]=94 data[13922]=00 data[13923]=b9 data[13924]=1f data[13925]=90 data[13926]=00 data[13927]=b9 
data[13928]=c3 data[13929]=ff data[13930]=ff data[13931]=17 data[13932]=01 data[13933]=bc data[13934]=40 data[13935]=b9 
data[13936]=a1 data[13937]=00 data[13938]=00 data[13939]=36 data[13940]=61 data[13941]=00 data[13942]=40 data[13943]=b9 
data[13944]=21 data[13945]=78 data[13946]=1f data[13947]=12 data[13948]=61 data[13949]=00 data[13950]=00 data[13951]=b9 
data[13952]=7d data[13953]=ff data[13954]=ff data[13955]=17 data[13956]=01 data[13957]=bc data[13958]=40 data[13959]=b9 
data[13960]=a1 data[13961]=f7 data[13962]=17 data[13963]=36 data[13964]=61 data[13965]=00 data[13966]=40 data[13967]=b9 
data[13968]=21 data[13969]=78 data[13970]=1d data[13971]=12 data[13972]=fa data[13973]=ff data[13974]=ff data[13975]=17 
data[13976]=00 data[13977]=01 data[13978]=00 data[13979]=b4 data[13980]=22 data[13981]=7c data[13982]=18 data[13983]=53 
data[13984]=02 data[13985]=00 data[13986]=00 data[13987]=39 data[13988]=22 data[13989]=7c data[13990]=10 data[13991]=53 
data[13992]=01 data[13993]=0c data[13994]=00 data[13995]=39 data[13996]=02 data[13997]=04 data[13998]=00 data[13999]=39 
data[14000]=22 data[14001]=7c data[14002]=08 data[14003]=53 data[14004]=02 data[14005]=08 data[14006]=00 data[14007]=39 
data[14008]=c0 data[14009]=03 data[14010]=5f data[14011]=d6 data[14012]=40 data[14013]=00 data[14014]=00 data[14015]=f0 
data[14016]=00 data[14017]=00 data[14018]=15 data[14019]=91 data[14020]=01 data[14021]=08 data[14022]=40 data[14023]=b9 
data[14024]=20 data[14025]=00 data[14026]=00 data[14027]=f0 data[14028]=00 data[14029]=70 data[14030]=34 data[14031]=91 
data[14032]=77 data[14033]=12 data[14034]=00 data[14035]=14 data[14036]=00 data[14037]=12 data[14038]=80 data[14039]=d2 
data[14040]=c0 data[14041]=c2 data[14042]=bd data[14043]=f2 data[14044]=00 data[14045]=00 data[14046]=40 data[14047]=b9 
data[14048]=00 data[14049]=1c data[14050]=00 data[14051]=12 data[14052]=1f data[14053]=40 data[14054]=00 data[14055]=71 
data[14056]=60 data[14057]=01 data[14058]=00 data[14059]=54 data[14060]=88 data[14061]=01 data[14062]=00 data[14063]=54 
data[14064]=1f data[14065]=10 data[14066]=00 data[14067]=71 data[14068]=00 data[14069]=01 data[14070]=00 data[14071]=54 
data[14072]=a8 data[14073]=00 data[14074]=00 data[14075]=54 data[14076]=1f data[14077]=08 data[14078]=00 data[14079]=71 
data[14080]=a9 data[14081]=00 data[14082]=00 data[14083]=54 data[14084]=00 data[14085]=00 data[14086]=80 data[14087]=d2 
data[14088]=04 data[14089]=00 data[14090]=00 data[14091]=14 data[14092]=1f data[14093]=20 data[14094]=00 data[14095]=71 
data[14096]=a1 data[14097]=ff data[14098]=ff data[14099]=54 data[14100]=40 data[14101]=01 data[14102]=80 data[14103]=d2 
data[14104]=5f data[14105]=fe data[14106]=ff data[14107]=17 data[14108]=1f data[14109]=00 data[14110]=01 data[14111]=71 
data[14112]=00 data[14113]=01 data[14114]=00 data[14115]=54 data[14116]=68 data[14117]=00 data[14118]=00 data[14119]=54 
data[14120]=1f data[14121]=80 data[14122]=00 data[14123]=71 data[14124]=f9 data[14125]=ff data[14126]=ff data[14127]=17 
data[14128]=1f data[14129]=00 data[14130]=02 data[14131]=71 data[14132]=a0 data[14133]=00 data[14134]=00 data[14135]=54 
data[14136]=1f data[14137]=fc data[14138]=03 data[14139]=71 data[14140]=f5 data[14141]=ff data[14142]=ff data[14143]=17 
data[14144]=80 data[14145]=02 data[14146]=80 data[14147]=d2 data[14148]=f5 data[14149]=ff data[14150]=ff data[14151]=17 
data[14152]=c0 data[14153]=03 data[14154]=80 data[14155]=d2 data[14156]=f3 data[14157]=ff data[14158]=ff data[14159]=17 
data[14160]=fd data[14161]=7b data[14162]=be data[14163]=a9 data[14164]=40 data[14165]=00 data[14166]=00 data[14167]=f0 
data[14168]=00 data[14169]=00 data[14170]=15 data[14171]=91 data[14172]=01 data[14173]=0f data[14174]=80 data[14175]=d2 
data[14176]=fd data[14177]=03 data[14178]=00 data[14179]=91 data[14180]=f3 data[14181]=53 data[14182]=01 data[14183]=a9 
data[14184]=c1 data[14185]=c2 data[14186]=bd data[14187]=f2 data[14188]=1f data[14189]=8c data[14190]=00 data[14191]=b9 
data[14192]=1f data[14193]=90 data[14194]=00 data[14195]=b9 data[14196]=1f data[14197]=94 data[14198]=00 data[14199]=b9 
data[14200]=1f data[14201]=a0 data[14202]=00 data[14203]=b9 data[14204]=1f data[14205]=9c data[14206]=00 data[14207]=b9 
data[14208]=1f data[14209]=98 data[14210]=00 data[14211]=b9 data[14212]=20 data[14213]=00 data[14214]=40 data[14215]=b9 
data[14216]=00 data[14217]=04 data[14218]=70 data[14219]=37 data[14220]=00 data[14221]=70 data[14222]=80 data[14223]=d2 
data[14224]=c0 data[14225]=c2 data[14226]=bd data[14227]=f2 data[14228]=f3 data[14229]=53 data[14230]=41 data[14231]=a9 
data[14232]=01 data[14233]=00 data[14234]=40 data[14235]=b9 data[14236]=21 data[14237]=78 data[14238]=1f data[14239]=12 
data[14240]=01 data[14241]=00 data[14242]=00 data[14243]=b9 data[14244]=01 data[14245]=00 data[14246]=40 data[14247]=b9 
data[14248]=21 data[14249]=00 data[14250]=00 data[14251]=32 data[14252]=01 data[14253]=00 data[14254]=00 data[14255]=b9 
data[14256]=00 data[14257]=0e data[14258]=80 data[14259]=d2 data[14260]=01 data[14261]=0f data[14262]=80 data[14263]=d2 
data[14264]=c0 data[14265]=c2 data[14266]=bd data[14267]=f2 data[14268]=c1 data[14269]=c2 data[14270]=bd data[14271]=f2 
data[14272]=1f data[14273]=00 data[14274]=00 data[14275]=b9 data[14276]=00 data[14277]=00 data[14278]=81 data[14279]=52 
data[14280]=20 data[14281]=00 data[14282]=00 data[14283]=b9 data[14284]=3f data[14285]=08 data[14286]=00 data[14287]=b9 
data[14288]=20 data[14289]=10 data[14290]=00 data[14291]=b9 data[14292]=fd data[14293]=7b data[14294]=c2 data[14295]=a8 
data[14296]=c0 data[14297]=03 data[14298]=5f data[14299]=d6 data[14300]=00 data[14301]=7d data[14302]=80 data[14303]=d2 
data[14304]=94 data[14305]=06 data[14306]=00 data[14307]=51 data[14308]=2c data[14309]=fe data[14310]=ff data[14311]=97 
data[14312]=00 data[14313]=e2 data[14314]=84 data[14315]=52 data[14316]=61 data[14317]=02 data[14318]=40 data[14319]=b9 
data[14320]=e1 data[14321]=fc data[14322]=77 data[14323]=36 data[14324]=00 data[14325]=04 data[14326]=00 data[14327]=71 
data[14328]=84 data[14329]=0a data[14330]=40 data[14331]=7a data[14332]=0c data[14333]=ff data[14334]=ff data[14335]=54 
data[14336]=60 data[14337]=ff data[14338]=ff data[14339]=35 data[14340]=e2 data[14341]=ff data[14342]=ff data[14343]=17 
data[14344]=14 data[14345]=7d data[14346]=80 data[14347]=52 data[14348]=00 data[14349]=e2 data[14350]=84 data[14351]=52 
data[14352]=f3 data[14353]=03 data[14354]=01 data[14355]=aa data[14356]=f6 data[14357]=ff data[14358]=ff data[14359]=17 
data[14360]=fd data[14361]=7b data[14362]=b9 data[14363]=a9 data[14364]=fd data[14365]=03 data[14366]=00 data[14367]=91 
data[14368]=f3 data[14369]=53 data[14370]=01 data[14371]=a9 data[14372]=f5 data[14373]=5b data[14374]=02 data[14375]=a9 
data[14376]=f7 data[14377]=63 data[14378]=03 data[14379]=a9 data[14380]=f9 data[14381]=6b data[14382]=04 data[14383]=a9 
data[14384]=fb data[14385]=73 data[14386]=05 data[14387]=a9 data[14388]=a0 data[14389]=6f data[14390]=00 data[14391]=b9 
data[14392]=a1 data[14393]=01 data[14394]=00 data[14395]=b5 data[14396]=3c data[14397]=01 data[14398]=80 data[14399]=52 
data[14400]=21 data[14401]=01 data[14402]=80 data[14403]=52 data[14404]=a0 data[14405]=01 data[14406]=80 data[14407]=52 
data[14408]=b1 data[14409]=fe data[14410]=ff data[14411]=97 data[14412]=e0 data[14413]=03 data[14414]=1c data[14415]=2a 
data[14416]=f3 data[14417]=53 data[14418]=41 data[14419]=a9 data[14420]=f5 data[14421]=5b data[14422]=42 data[14423]=a9 
data[14424]=f7 data[14425]=63 data[14426]=43 data[14427]=a9 data[14428]=f9 data[14429]=6b data[14430]=44 data[14431]=a9 
data[14432]=fb data[14433]=73 data[14434]=45 data[14435]=a9 data[14436]=fd data[14437]=7b data[14438]=c7 data[14439]=a8 
data[14440]=c0 data[14441]=03 data[14442]=5f data[14443]=d6 data[14444]=53 data[14445]=00 data[14446]=00 data[14447]=f0 
data[14448]=60 data[14449]=02 data[14450]=15 data[14451]=91 data[14452]=03 data[14453]=6c data[14454]=40 data[14455]=b9 
data[14456]=7f data[14457]=04 data[14458]=00 data[14459]=71 data[14460]=c0 data[14461]=00 data[14462]=00 data[14463]=54 
data[14464]=e1 data[14465]=01 data[14466]=80 data[14467]=52 data[14468]=a0 data[14469]=01 data[14470]=80 data[14471]=52 
data[14472]=fc data[14473]=01 data[14474]=80 data[14475]=52 data[14476]=a0 data[14477]=fe data[14478]=ff data[14479]=97 
data[14480]=ef data[14481]=ff data[14482]=ff data[14483]=17 data[14484]=f5 data[14485]=03 data[14486]=01 data[14487]=aa 
data[14488]=01 data[14489]=a0 data[14490]=40 data[14491]=b9 data[14492]=3f data[14493]=04 data[14494]=00 data[14495]=71 
data[14496]=c1 data[14497]=00 data[14498]=00 data[14499]=54 data[14500]=01 data[14501]=00 data[14502]=80 data[14503]=52 
data[14504]=a0 data[14505]=01 data[14506]=80 data[14507]=52 data[14508]=1c data[14509]=00 data[14510]=80 data[14511]=52 
data[14512]=97 data[14513]=fe data[14514]=ff data[14515]=97 data[14516]=e6 data[14517]=ff data[14518]=ff data[14519]=17 
data[14520]=17 data[14521]=1c data[14522]=40 data[14523]=b9 data[14524]=38 data[14525]=00 data[14526]=00 data[14527]=f0 
data[14528]=16 data[14529]=10 data[14530]=80 data[14531]=d2 data[14532]=14 data[14533]=11 data[14534]=80 data[14535]=d2 
data[14536]=1b data[14537]=0e data[14538]=80 data[14539]=d2 data[14540]=fa data[14541]=0e data[14542]=18 data[14543]=12 
data[14544]=fc data[14545]=03 data[14546]=03 data[14547]=2a data[14548]=18 data[14549]=13 data[14550]=34 data[14551]=91 
data[14552]=f7 data[14553]=0a data[14554]=14 data[14555]=12 data[14556]=19 data[14557]=00 data[14558]=80 data[14559]=52 
data[14560]=02 data[14561]=00 data[14562]=80 data[14563]=52 data[14564]=d6 data[14565]=c2 data[14566]=bd data[14567]=f2 
data[14568]=d4 data[14569]=c2 data[14570]=bd data[14571]=f2 data[14572]=db data[14573]=c2 data[14574]=bd data[14575]=f2 
data[14576]=61 data[14577]=02 data[14578]=15 data[14579]=91 data[14580]=20 data[14581]=9c data[14582]=40 data[14583]=b9 
data[14584]=1f data[14585]=04 data[14586]=00 data[14587]=71 data[14588]=60 data[14589]=00 data[14590]=00 data[14591]=54 
data[14592]=5f data[14593]=2c data[14594]=00 data[14595]=71 data[14596]=e1 data[14597]=01 data[14598]=00 data[14599]=54 
data[14600]=73 data[14601]=02 data[14602]=15 data[14603]=91 data[14604]=60 data[14605]=9e data[14606]=40 data[14607]=b9 
data[14608]=1f data[14609]=04 data[14610]=00 data[14611]=71 data[14612]=c1 data[14613]=25 data[14614]=00 data[14615]=54 
data[14616]=60 data[14617]=96 data[14618]=40 data[14619]=b9 data[14620]=1f data[14621]=04 data[14622]=00 data[14623]=71 
data[14624]=41 data[14625]=00 data[14626]=00 data[14627]=54 data[14628]=7f data[14629]=96 data[14630]=00 data[14631]=b9 
data[14632]=20 data[14633]=00 data[14634]=00 data[14635]=f0 data[14636]=00 data[14637]=54 data[14638]=35 data[14639]=91 
data[14640]=dc data[14641]=02 data[14642]=80 data[14643]=52 data[14644]=de data[14645]=11 data[14646]=00 data[14647]=94 
data[14648]=86 data[14649]=ff data[14650]=ff data[14651]=97 data[14652]=c4 data[14653]=ff data[14654]=ff data[14655]=17 
data[14656]=a1 data[14657]=33 data[14658]=00 data[14659]=f9 data[14660]=a2 data[14661]=6b data[14662]=00 data[14663]=b9 
data[14664]=81 data[14665]=fe data[14666]=ff data[14667]=97 data[14668]=a1 data[14669]=33 data[14670]=40 data[14671]=f9 
data[14672]=a2 data[14673]=6b data[14674]=40 data[14675]=b9 data[14676]=20 data[14677]=a0 data[14678]=40 data[14679]=b9 
data[14680]=1f data[14681]=04 data[14682]=00 data[14683]=71 data[14684]=a0 data[14685]=fc data[14686]=ff data[14687]=54 
data[14688]=5f data[14689]=28 data[14690]=00 data[14691]=71 data[14692]=88 data[14693]=06 data[14694]=00 data[14695]=54 
data[14696]=00 data[14697]=5b data[14698]=62 data[14699]=78 data[14700]=61 data[14701]=00 data[14702]=00 data[14703]=10 
data[14704]=20 data[14705]=a8 data[14706]=20 data[14707]=8b data[14708]=00 data[14709]=00 data[14710]=1f data[14711]=d6 
data[14712]=60 data[14713]=02 data[14714]=15 data[14715]=91 data[14716]=00 data[14717]=08 data[14718]=40 data[14719]=b9 
data[14720]=c0 data[14721]=00 data[14722]=70 data[14723]=36 data[14724]=41 data[14725]=02 data[14726]=80 data[14727]=52 
data[14728]=a0 data[14729]=01 data[14730]=80 data[14731]=52 data[14732]=5c data[14733]=02 data[14734]=80 data[14735]=52 
data[14736]=5f data[14737]=fe data[14738]=ff data[14739]=97 data[14740]=ae data[14741]=ff data[14742]=ff data[14743]=17 
data[14744]=00 data[14745]=0f data[14746]=80 data[14747]=d2 data[14748]=7f data[14749]=03 data[14750]=00 data[14751]=b9 
data[14752]=c0 data[14753]=c2 data[14754]=bd data[14755]=f2 data[14756]=01 data[14757]=00 data[14758]=81 data[14759]=52 
data[14760]=01 data[14761]=00 data[14762]=00 data[14763]=b9 data[14764]=20 data[14765]=00 data[14766]=80 data[14767]=52 
data[14768]=c0 data[14769]=02 data[14770]=00 data[14771]=b9 data[14772]=e0 data[14773]=0f data[14774]=91 data[14775]=52 
data[14776]=80 data[14777]=02 data[14778]=00 data[14779]=b9 data[14780]=60 data[14781]=02 data[14782]=15 data[14783]=91 
data[14784]=01 data[14785]=02 data[14786]=80 data[14787]=d2 data[14788]=c1 data[14789]=c2 data[14790]=bd data[14791]=f2 
data[14792]=5f data[14793]=03 data[14794]=00 data[14795]=71 data[14796]=02 data[14797]=20 data[14798]=40 data[14799]=b9 
data[14800]=22 data[14801]=00 data[14802]=00 data[14803]=b9 data[14804]=c1 data[14805]=c2 data[14806]=bd data[14807]=d2 
data[14808]=02 data[14809]=28 data[14810]=40 data[14811]=b9 data[14812]=22 data[14813]=00 data[14814]=00 data[14815]=b9 
data[14816]=21 data[14817]=00 data[14818]=80 data[14819]=52 data[14820]=e2 data[14821]=07 data[14822]=9f data[14823]=1a 
data[14824]=01 data[14825]=8c data[14826]=00 data[14827]=b9 data[14828]=42 data[14829]=08 data[14830]=00 data[14831]=11 
data[14832]=01 data[14833]=a0 data[14834]=00 data[14835]=b9 data[14836]=bf data[14837]=ff data[14838]=ff data[14839]=17 
data[14840]=00 data[14841]=00 data[14842]=81 data[14843]=52 data[14844]=df data[14845]=02 data[14846]=00 data[14847]=b9 
data[14848]=80 data[14849]=02 data[14850]=00 data[14851]=b9 data[14852]=60 data[14853]=02 data[14854]=15 data[14855]=91 
data[14856]=e1 data[14857]=0f data[14858]=90 data[14859]=52 data[14860]=02 data[14861]=c0 data[14862]=40 data[14863]=b9 
data[14864]=5f data[14865]=00 data[14866]=01 data[14867]=6a data[14868]=a0 data[14869]=00 data[14870]=00 data[14871]=54 
data[14872]=29 data[14873]=ff data[14874]=ff data[14875]=97 data[14876]=42 data[14877]=01 data[14878]=80 data[14879]=52 
data[14880]=3c data[14881]=03 data[14882]=80 data[14883]=52 data[14884]=b3 data[14885]=ff data[14886]=ff data[14887]=17 
data[14888]=00 data[14889]=bc data[14890]=40 data[14891]=b9 data[14892]=a0 data[14893]=1b data[14894]=00 data[14895]=36 
data[14896]=29 data[14897]=ff data[14898]=ff data[14899]=97 data[14900]=62 data[14901]=01 data[14902]=80 data[14903]=52 
